TEAM_ID,TEAM_NAME,FGM,FGA,AST,TOV,PTS,FGM_RANK,FGA_RANK,AST_RANK,TOV_RANK,PTS_RANK,season,TEAM_ABBREVIATION,GP,W,L,MIN,DRIVES,DRIVE_FGM,DRIVE_FGA,DRIVE_FG_PCT,DRIVE_FTM,DRIVE_FTA,DRIVE_FT_PCT,DRIVE_PTS,DRIVE_PTS_PCT,DRIVE_PASSES,DRIVE_PASSES_PCT,DRIVE_AST,DRIVE_AST_PCT,DRIVE_TOV,DRIVE_TOV_PCT,DRIVE_PF,DRIVE_PF_PCT,TOUCHES,ELBOW_TOUCHES,ELBOW_TOUCH_FGM,ELBOW_TOUCH_FGA,ELBOW_TOUCH_FG_PCT,ELBOW_TOUCH_FTM,ELBOW_TOUCH_FTA,ELBOW_TOUCH_FT_PCT,ELBOW_TOUCH_PTS,ELBOW_TOUCH_PASSES,ELBOW_TOUCH_AST,ELBOW_TOUCH_AST_PCT,ELBOW_TOUCH_TOV,ELBOW_TOUCH_TOV_PCT,ELBOW_TOUCH_FOULS,ELBOW_TOUCH_PASSES_PCT,ELBOW_TOUCH_FOULS_PCT,ELBOW_TOUCH_PTS_PCT,PAINT_TOUCHES,PAINT_TOUCH_FGM,PAINT_TOUCH_FGA,PAINT_TOUCH_FG_PCT,PAINT_TOUCH_FTM,PAINT_TOUCH_FTA,PAINT_TOUCH_FT_PCT,PAINT_TOUCH_PTS,PAINT_TOUCH_PTS_PCT,PAINT_TOUCH_PASSES,PAINT_TOUCH_PASSES_PCT,PAINT_TOUCH_AST,PAINT_TOUCH_AST_PCT,PAINT_TOUCH_TOV,PAINT_TOUCH_TOV_PCT,PAINT_TOUCH_FOULS,PAINT_TOUCH_FOULS_PCT,POST_TOUCHES,POST_TOUCH_FGM,POST_TOUCH_FGA,POST_TOUCH_FG_PCT,POST_TOUCH_FTM,POST_TOUCH_FTA,POST_TOUCH_FT_PCT,POST_TOUCH_PTS,POST_TOUCH_PTS_PCT,POST_TOUCH_PASSES,POST_TOUCH_PASSES_PCT,POST_TOUCH_AST,POST_TOUCH_AST_PCT,POST_TOUCH_TOV,POST_TOUCH_TOV_PCT,POST_TOUCH_FOULS,POST_TOUCH_FOULS_PCT,PASSES_MADE,PASSES_RECEIVED,FT_AST,SECONDARY_AST,POTENTIAL_AST,AST_POINTS_CREATED,AST_ADJ,AST_TO_PASS_PCT,AST_TO_PASS_PCT_ADJ
1610612737,Atlanta Hawks,44.6,92.4,25.0,12.9,118.4,1,3,18,3,3,2022-23,ATL,82,41,41,242.1,47.7,11.3,23.6,0.48,5.5,6.5,0.847,28.9,0.605,16.7,0.35,4.5,0.094,2.8,0.06,3.3,0.069,375.8,9.1,2.7,4.3,0.615,0.9,1.2,0.724,6.3,3.4,0.6,0.182,0.5,0.054,0.6,0.37,0.066,0.694,23.7,10.2,15.1,0.676,2.6,3.4,0.751,23.4,0.987,4.9,0.208,0.7,0.03,1.0,0.043,1.7,0.07,4.0,1.2,2.3,0.513,0.4,0.6,0.72,2.8,0.704,0.9,0.211,0.2,0.057,0.3,0.066,0.3,0.076,251.0,251.0,2.3,2.1,43.9,62.8,29.4,0.1,0.117
1610612738,Boston Celtics,42.2,88.8,26.7,13.4,117.9,13,15,7,7,4,2022-23,BOS,82,57,25,243.7,46.8,10.8,20.5,0.526,5.7,7.1,0.799,28.2,0.602,18.3,0.39,4.3,0.092,3.1,0.066,3.6,0.076,397.7,8.4,2.1,3.5,0.6,0.8,0.9,0.853,5.2,3.9,1.0,0.252,0.4,0.044,0.4,0.46,0.048,0.614,19.5,7.1,10.7,0.667,1.6,2.0,0.78,16.2,0.828,6.3,0.321,1.4,0.074,0.9,0.047,1.0,0.049,3.8,0.9,1.7,0.529,0.5,0.6,0.808,2.4,0.621,1.4,0.363,0.3,0.068,0.3,0.068,0.3,0.084,277.4,277.4,1.6,4.5,47.3,70.3,32.7,0.096,0.118
1610612751,Brooklyn Nets,41.5,85.1,25.5,13.7,113.4,21,28,13,14,20,2022-23,BKN,82,45,37,240.6,44.7,10.4,20.6,0.504,5.5,6.5,0.838,27.1,0.607,17.0,0.38,4.1,0.093,2.9,0.065,3.3,0.073,395.5,9.7,2.1,3.6,0.591,0.7,1.0,0.705,5.0,5.0,0.9,0.187,0.5,0.048,0.5,0.51,0.046,0.519,18.4,7.5,10.7,0.705,1.4,2.2,0.65,16.8,0.913,5.2,0.28,1.0,0.054,0.9,0.048,1.0,0.056,3.2,0.7,1.4,0.504,0.3,0.4,0.824,1.8,0.553,1.3,0.417,0.3,0.098,0.2,0.049,0.2,0.064,279.0,279.0,1.9,4.1,43.1,65.0,31.4,0.092,0.112
1610612766,Charlotte Hornets,41.3,90.4,25.1,14.2,111.0,22,6,17,17,27,2022-23,CHA,82,27,55,241.8,51.8,10.8,23.9,0.453,5.0,6.6,0.762,27.6,0.533,19.7,0.381,4.9,0.095,3.5,0.068,3.3,0.064,409.4,9.3,2.3,4.3,0.53,1.3,1.7,0.752,6.1,3.5,0.7,0.212,0.4,0.044,0.8,0.37,0.09,0.652,22.8,9.0,14.0,0.638,3.0,4.2,0.709,21.5,0.942,4.6,0.202,0.8,0.036,1.2,0.054,2.0,0.089,4.1,0.9,1.9,0.471,0.4,0.6,0.596,2.2,0.543,1.5,0.363,0.3,0.083,0.2,0.038,0.3,0.077,285.6,285.6,3.1,2.8,45.8,64.5,30.9,0.088,0.108
1610612741,Chicago Bulls,42.5,86.8,24.5,13.4,113.1,11,21,20,8,22,2022-23,CHI,81,39,42,242.8,42.8,10.0,18.6,0.536,5.7,6.8,0.839,26.5,0.619,17.0,0.398,4.0,0.094,2.7,0.064,3.4,0.079,405.9,9.7,2.7,4.6,0.593,0.8,1.1,0.733,6.3,3.9,0.7,0.172,0.6,0.059,0.5,0.401,0.051,0.654,17.8,7.4,11.1,0.663,1.8,2.6,0.679,16.8,0.949,3.8,0.216,0.8,0.042,0.9,0.05,1.3,0.071,8.7,2.2,3.9,0.561,0.7,0.9,0.768,5.3,0.608,3.8,0.432,0.6,0.072,0.3,0.036,0.4,0.05,288.2,287.5,2.0,3.9,43.0,62.2,30.3,0.085,0.105
1610612739,Cleveland Cavaliers,41.6,85.2,24.9,13.3,112.3,20,27,19,6,25,2022-23,CLE,82,51,31,242.4,48.1,10.6,21.2,0.499,5.0,6.1,0.81,26.9,0.559,19.3,0.401,5.9,0.122,3.0,0.061,3.1,0.064,387.2,12.7,3.0,5.1,0.593,1.0,1.4,0.723,7.3,5.9,1.4,0.236,0.7,0.055,0.6,0.468,0.05,0.573,25.5,9.9,14.4,0.682,2.9,4.0,0.708,23.0,0.903,6.6,0.261,1.4,0.054,1.4,0.054,1.9,0.076,4.2,0.9,2.2,0.435,0.4,0.6,0.75,2.3,0.554,1.2,0.287,0.4,0.096,0.3,0.075,0.3,0.07,269.2,269.2,2.5,3.4,43.6,63.0,30.8,0.093,0.114
1610612742,Dallas Mavericks,40.0,84.3,22.9,12.2,114.2,28,29,28,2,16,2022-23,DAL,82,38,44,243.1,44.9,11.1,20.3,0.547,6.5,8.4,0.771,29.7,0.663,16.4,0.367,4.1,0.091,2.7,0.061,4.2,0.093,389.0,7.7,1.8,2.7,0.649,0.6,0.8,0.742,4.3,4.0,0.8,0.204,0.3,0.04,0.4,0.515,0.052,0.564,16.6,6.2,8.8,0.701,2.0,2.9,0.686,14.7,0.885,4.9,0.295,0.8,0.05,0.9,0.054,1.3,0.081,5.9,1.6,2.8,0.573,1.0,1.4,0.754,4.3,0.73,1.9,0.322,0.3,0.054,0.3,0.056,0.7,0.118,272.5,272.5,2.1,3.7,43.3,61.8,28.8,0.084,0.106
1610612743,Denver Nuggets,43.6,86.4,28.9,14.5,115.8,3,22,2,20,12,2022-23,DEN,82,53,29,240.9,36.0,7.8,15.8,0.492,3.9,5.2,0.756,19.9,0.553,14.0,0.388,4.1,0.113,2.6,0.073,2.6,0.072,413.7,17.6,4.1,6.3,0.651,1.3,1.7,0.759,9.9,9.2,2.1,0.229,0.9,0.051,0.8,0.521,0.046,0.559,26.3,11.6,16.5,0.705,3.2,4.5,0.705,26.9,1.024,5.5,0.209,1.2,0.047,1.1,0.044,2.1,0.08,11.8,2.5,4.5,0.569,1.5,1.9,0.787,6.9,0.581,4.9,0.415,1.2,0.103,0.7,0.061,0.9,0.079,293.3,293.3,2.6,3.8,48.7,72.5,35.3,0.098,0.12
1610612765,Detroit Pistons,39.6,87.1,23.0,15.1,110.3,29,19,27,25,29,2022-23,DET,81,17,64,241.5,47.7,9.7,21.3,0.457,6.3,8.0,0.79,26.4,0.554,17.5,0.366,4.8,0.101,3.4,0.071,4.0,0.084,386.6,8.0,2.4,4.1,0.596,0.8,1.0,0.776,5.8,2.9,0.6,0.201,0.4,0.049,0.5,0.361,0.062,0.724,21.1,8.1,13.0,0.624,2.7,3.8,0.703,19.2,0.91,4.5,0.212,0.9,0.041,1.2,0.058,1.8,0.086,5.4,1.2,2.8,0.409,0.7,0.9,0.776,3.1,0.574,1.3,0.245,0.2,0.043,0.5,0.095,0.5,0.086,263.9,263.9,2.5,2.0,41.8,60.0,27.3,0.087,0.104
1610612744,Golden State Warriors,43.1,90.2,29.8,16.3,118.9,5,8,1,30,2,2022-23,GSW,81,43,38,241.9,36.7,7.7,15.3,0.505,4.1,5.0,0.817,20.1,0.548,15.3,0.417,3.9,0.107,2.7,0.072,2.5,0.068,446.5,11.1,2.9,4.4,0.651,0.9,1.1,0.761,6.8,5.3,1.1,0.207,0.6,0.052,0.5,0.475,0.049,0.613,22.5,7.8,12.1,0.648,2.3,3.1,0.745,18.4,0.817,6.8,0.302,1.4,0.063,1.2,0.054,1.5,0.066,4.5,0.6,1.2,0.495,0.1,0.2,0.688,1.4,0.314,2.7,0.595,0.7,0.154,0.2,0.055,0.1,0.022,321.6,321.6,2.8,5.0,55.8,78.9,37.6,0.093,0.117
1610612745,Houston Rockets,40.6,88.9,22.4,16.2,110.7,25,14,30,29,28,2022-23,HOU,82,22,60,240.9,50.2,10.9,23.3,0.468,6.8,8.7,0.781,29.5,0.589,17.6,0.351,3.8,0.075,3.4,0.068,4.3,0.086,410.8,11.6,2.5,5.0,0.51,1.1,1.6,0.674,6.3,4.6,0.9,0.195,0.8,0.07,0.8,0.395,0.069,0.545,24.7,9.0,14.5,0.618,2.4,3.3,0.723,20.8,0.842,6.0,0.242,1.3,0.052,1.6,0.064,1.6,0.063,6.3,1.5,2.9,0.543,0.6,0.8,0.823,3.8,0.596,2.2,0.342,0.4,0.069,0.5,0.073,0.4,0.06,284.6,284.6,2.4,2.7,41.2,57.3,27.5,0.079,0.097
1610612754,Indiana Pacers,42.0,89.6,27.0,14.9,116.3,17,11,6,23,10,2022-23,IND,82,35,47,240.9,55.7,11.6,23.8,0.488,5.6,7.0,0.801,29.7,0.534,23.5,0.422,5.4,0.097,3.5,0.062,3.5,0.063,428.8,9.1,2.6,4.4,0.597,0.9,1.2,0.706,6.4,3.4,0.5,0.157,0.5,0.056,0.6,0.378,0.067,0.703,20.6,7.9,12.3,0.643,3.0,4.0,0.748,19.2,0.932,4.5,0.219,0.6,0.031,1.1,0.052,1.9,0.09,2.7,0.8,1.6,0.489,0.5,0.7,0.714,2.1,0.768,0.5,0.174,0.1,0.036,0.1,0.045,0.3,0.125,305.2,305.2,3.3,3.1,48.8,71.6,33.3,0.088,0.109
1610612746,LA Clippers,41.1,86.1,23.9,14.2,113.6,23,24,24,18,18,2022-23,LAC,82,44,38,241.8,45.1,10.0,19.7,0.506,5.6,7.0,0.795,26.3,0.583,17.6,0.39,4.3,0.096,2.9,0.065,3.5,0.078,392.6,10.4,2.5,4.2,0.585,1.1,1.4,0.779,6.2,4.6,0.8,0.17,0.6,0.061,0.6,0.444,0.062,0.599,19.9,7.3,11.3,0.648,2.7,3.7,0.72,17.7,0.891,4.7,0.235,0.7,0.036,1.4,0.068,1.7,0.085,6.5,1.9,3.4,0.56,0.7,0.9,0.833,4.6,0.709,2.0,0.316,0.4,0.064,0.4,0.06,0.4,0.068,277.5,277.5,2.5,3.7,41.3,62.9,30.0,0.086,0.108
1610612747,Los Angeles Lakers,42.9,89.0,25.3,14.1,117.2,8,13,15,15,6,2022-23,LAL,82,43,39,242.4,44.2,9.2,18.3,0.502,5.6,7.2,0.776,25.0,0.565,18.0,0.408,5.0,0.114,3.1,0.069,3.6,0.082,380.4,11.3,3.1,5.4,0.584,1.1,1.4,0.779,7.6,4.2,0.7,0.176,0.6,0.052,0.6,0.374,0.057,0.67,24.5,9.8,14.5,0.673,3.8,4.8,0.787,23.9,0.977,5.2,0.213,0.9,0.037,1.4,0.055,2.2,0.089,7.7,1.9,3.8,0.486,1.1,1.4,0.804,4.9,0.631,2.6,0.34,0.5,0.066,0.3,0.033,0.7,0.088,257.2,257.2,2.6,3.0,46.9,64.5,30.8,0.098,0.12
1610612763,Memphis Grizzlies,43.7,92.1,26.0,13.6,116.9,2,4,9,12,9,2022-23,MEM,82,51,31,241.2,45.9,12.2,25.3,0.481,6.0,8.0,0.755,31.3,0.683,12.6,0.275,3.9,0.084,2.9,0.064,4.0,0.087,397.6,13.3,3.0,5.1,0.583,0.8,1.1,0.691,7.0,6.6,1.2,0.185,0.6,0.046,0.5,0.501,0.038,0.526,23.0,9.3,13.9,0.67,2.6,4.0,0.664,21.6,0.94,5.3,0.23,0.8,0.033,1.0,0.042,1.9,0.081,3.9,1.2,2.0,0.565,0.5,0.7,0.721,2.9,0.739,0.9,0.236,0.2,0.05,0.4,0.091,0.4,0.094,273.5,273.5,2.2,3.0,46.3,66.2,31.2,0.095,0.114
1610612748,Miami Heat,39.2,85.3,23.8,13.5,109.5,30,26,25,9,30,2022-23,MIA,82,44,38,241.5,45.4,9.5,19.1,0.497,5.3,6.4,0.839,25.1,0.552,19.3,0.424,4.2,0.092,2.7,0.059,3.2,0.07,410.4,12.3,3.4,5.6,0.601,1.0,1.3,0.778,7.9,5.2,0.8,0.151,0.6,0.051,0.6,0.419,0.049,0.645,23.0,7.9,12.6,0.623,2.7,3.3,0.814,18.9,0.819,6.8,0.295,1.2,0.052,1.1,0.048,1.6,0.068,5.5,1.2,2.6,0.463,0.5,0.6,0.792,3.0,0.545,2.0,0.364,0.4,0.067,0.3,0.053,0.3,0.06,292.2,292.2,2.6,3.0,46.9,62.7,29.4,0.082,0.101
1610612749,Milwaukee Bucks,42.7,90.4,25.8,14.6,116.9,10,7,12,22,8,2022-23,MIL,82,58,24,241.8,42.7,9.4,17.9,0.526,5.1,7.1,0.725,24.6,0.575,16.8,0.394,4.3,0.102,3.2,0.076,3.5,0.083,396.2,10.1,2.2,3.8,0.574,0.7,1.1,0.682,5.3,4.9,0.9,0.174,0.5,0.055,0.5,0.487,0.047,0.524,21.8,8.4,12.4,0.679,2.4,3.1,0.751,19.5,0.896,6.0,0.277,1.0,0.046,1.0,0.045,1.5,0.068,9.2,2.3,4.5,0.511,1.1,1.3,0.813,5.8,0.627,2.9,0.317,0.8,0.086,0.6,0.067,0.6,0.07,270.6,270.6,2.0,3.3,47.5,67.4,31.0,0.095,0.115
1610612750,Minnesota Timberwolves,42.9,87.4,26.2,15.3,115.8,9,18,8,27,13,2022-23,MIN,81,41,40,241.9,48.7,12.3,23.7,0.518,6.1,7.8,0.778,31.6,0.649,16.3,0.335,4.4,0.09,3.4,0.069,3.9,0.08,421.6,9.4,2.5,3.9,0.634,0.9,1.2,0.733,6.1,4.1,0.9,0.208,0.6,0.059,0.6,0.435,0.063,0.648,21.1,8.3,12.2,0.686,2.8,4.1,0.694,20.0,0.945,4.9,0.231,1.0,0.049,1.2,0.058,1.9,0.089,4.8,1.0,1.9,0.497,0.6,0.8,0.721,2.6,0.533,1.7,0.362,0.4,0.09,0.4,0.079,0.4,0.087,300.1,300.1,2.5,3.4,42.7,66.1,31.8,0.087,0.106
1610612740,New Orleans Pelicans,42.0,87.6,25.9,14.6,114.4,16,17,11,21,15,2022-23,NOP,82,42,40,242.1,47.5,10.7,21.8,0.492,6.2,7.7,0.806,28.5,0.601,17.3,0.365,4.5,0.094,3.2,0.068,3.9,0.082,419.1,10.9,2.8,4.5,0.62,0.9,1.1,0.783,6.7,5.1,1.0,0.192,0.5,0.042,0.5,0.471,0.048,0.61,21.2,8.9,13.3,0.665,2.6,3.5,0.753,20.7,0.978,4.4,0.205,0.8,0.039,1.1,0.05,1.6,0.076,8.1,2.0,3.7,0.534,1.0,1.4,0.739,5.1,0.633,2.5,0.315,0.6,0.072,0.8,0.093,0.7,0.083,297.2,297.2,2.7,3.3,46.2,67.0,31.9,0.087,0.107
1610612752,New York Knicks,42.0,89.4,22.9,13.0,116.0,17,12,28,4,11,2022-23,NYK,82,47,35,243.4,55.1,12.3,24.7,0.498,6.8,8.5,0.803,32.7,0.593,21.6,0.392,5.6,0.101,3.1,0.056,4.3,0.077,390.6,7.5,1.7,3.2,0.544,0.6,0.9,0.697,4.2,3.3,0.6,0.192,0.4,0.047,0.4,0.443,0.052,0.569,21.0,7.9,11.8,0.669,1.6,2.7,0.603,17.7,0.843,6.0,0.288,1.0,0.048,1.2,0.056,1.3,0.063,5.6,1.2,2.4,0.492,0.8,1.1,0.736,3.2,0.57,2.1,0.378,0.5,0.089,0.3,0.061,0.5,0.096,273.5,273.5,1.7,2.7,41.2,59.4,27.3,0.084,0.1
1610612760,Oklahoma City Thunder,43.1,92.6,24.4,13.0,117.5,6,2,21,5,5,2022-23,OKC,82,40,42,242.1,64.0,13.5,28.1,0.481,7.8,9.4,0.825,35.7,0.558,25.6,0.4,5.7,0.089,3.8,0.06,4.7,0.074,403.1,8.4,2.4,3.9,0.602,0.7,1.1,0.67,5.6,3.3,0.5,0.15,0.4,0.044,0.5,0.388,0.06,0.663,21.4,7.3,12.3,0.593,2.3,3.1,0.746,17.0,0.794,5.8,0.273,1.1,0.05,1.1,0.051,1.5,0.069,2.3,0.4,0.9,0.473,0.4,0.4,0.912,1.3,0.562,0.9,0.389,0.2,0.092,0.2,0.086,0.2,0.092,278.7,278.7,2.0,3.1,45.4,63.3,29.5,0.088,0.106
1610612753,Orlando Magic,40.5,86.3,23.2,15.1,111.4,26,23,26,24,26,2022-23,ORL,82,34,48,241.2,48.3,11.7,23.6,0.496,6.2,7.8,0.793,30.5,0.63,16.0,0.332,4.0,0.083,3.4,0.07,3.9,0.081,389.2,8.3,2.1,3.7,0.567,1.0,1.2,0.772,5.2,3.4,0.7,0.201,0.4,0.05,0.6,0.406,0.075,0.618,19.6,7.8,11.6,0.673,3.1,3.9,0.784,19.2,0.977,4.3,0.218,0.8,0.041,1.0,0.052,1.8,0.092,4.1,0.8,1.7,0.448,0.5,0.7,0.778,2.1,0.524,1.6,0.384,0.3,0.08,0.2,0.057,0.3,0.08,268.6,268.6,2.4,2.3,42.4,60.4,27.9,0.087,0.104
1610612755,Philadelphia 76ers,40.8,83.8,25.2,13.7,115.2,24,30,16,13,14,2022-23,PHI,82,54,28,242.4,43.6,9.9,20.4,0.486,6.0,7.0,0.846,26.7,0.613,16.0,0.366,4.1,0.095,2.6,0.059,3.6,0.082,402.3,11.6,3.0,5.3,0.575,1.6,1.9,0.827,7.9,4.5,0.9,0.207,0.6,0.055,0.9,0.386,0.079,0.678,17.5,6.2,9.5,0.656,2.8,3.6,0.79,15.6,0.889,4.6,0.263,0.7,0.04,1.0,0.056,1.7,0.095,8.6,2.1,4.0,0.532,1.3,1.5,0.835,5.7,0.669,3.0,0.356,0.6,0.074,0.3,0.038,0.8,0.09,285.2,285.2,2.7,3.4,42.2,66.3,31.2,0.088,0.109
1610612756,Phoenix Suns,42.1,90.1,27.3,13.5,113.6,15,9,4,11,17,2022-23,PHX,82,45,37,241.2,42.4,9.1,19.5,0.467,4.5,5.8,0.786,23.3,0.551,16.2,0.383,4.3,0.101,2.6,0.062,2.9,0.068,399.1,12.3,3.4,6.0,0.572,0.8,1.0,0.753,7.7,4.8,0.9,0.189,0.7,0.054,0.5,0.393,0.039,0.627,26.4,9.6,15.6,0.617,2.8,3.8,0.721,22.4,0.847,6.7,0.256,1.1,0.043,1.2,0.046,1.7,0.066,7.1,2.1,3.9,0.53,0.6,0.8,0.758,4.9,0.683,2.0,0.275,0.3,0.048,0.4,0.056,0.4,0.056,277.0,277.0,2.5,3.6,49.1,69.7,33.2,0.098,0.12
1610612757,Portland Trail Blazers,40.5,85.4,24.2,14.5,113.4,27,25,22,19,19,2022-23,POR,81,33,48,240.6,41.9,10.1,19.5,0.522,6.1,7.4,0.824,27.2,0.649,14.8,0.352,3.5,0.084,3.0,0.071,3.7,0.089,396.3,9.2,2.4,4.0,0.589,0.7,1.0,0.679,5.6,4.0,0.6,0.159,0.5,0.058,0.5,0.431,0.054,0.614,18.0,6.7,10.5,0.639,1.7,2.3,0.705,15.3,0.849,4.9,0.271,0.7,0.036,0.9,0.051,1.1,0.064,6.0,1.2,2.6,0.479,0.7,0.9,0.724,3.2,0.535,2.2,0.361,0.5,0.08,0.4,0.073,0.5,0.078,276.9,276.9,2.1,3.3,43.1,62.5,29.4,0.087,0.106
1610612758,Sacramento Kings,43.6,88.2,27.3,13.5,120.7,4,16,3,9,1,2022-23,SAC,82,48,34,241.8,49.4,10.8,20.0,0.54,7.2,8.9,0.812,29.7,0.601,20.3,0.41,5.3,0.106,3.3,0.067,4.5,0.091,420.9,13.4,3.2,5.0,0.648,1.4,1.7,0.8,8.0,6.4,1.4,0.224,0.8,0.056,0.8,0.479,0.059,0.599,22.9,8.7,13.0,0.674,2.8,3.7,0.774,20.7,0.905,6.0,0.264,1.3,0.058,1.1,0.048,1.7,0.072,6.0,1.2,2.2,0.536,0.8,1.0,0.747,3.2,0.536,2.5,0.423,0.7,0.112,0.4,0.07,0.5,0.084,299.3,299.3,2.6,2.8,49.7,71.7,32.7,0.091,0.109
1610612759,San Antonio Spurs,43.1,92.6,27.2,15.3,113.0,6,1,5,26,23,2022-23,SAS,79,21,58,242.2,51.3,11.6,25.3,0.46,5.0,6.7,0.742,29.1,0.567,18.3,0.357,4.6,0.089,3.1,0.06,3.4,0.066,414.1,13.8,3.2,5.3,0.593,1.1,1.5,0.729,7.6,6.6,1.4,0.214,0.8,0.058,0.7,0.481,0.051,0.552,23.2,8.7,13.1,0.661,2.3,3.2,0.732,20.0,0.863,6.5,0.281,0.9,0.039,1.3,0.056,1.5,0.063,6.4,1.5,2.9,0.513,0.7,0.9,0.722,3.8,0.59,2.1,0.335,0.4,0.057,0.6,0.087,0.5,0.071,288.9,288.9,2.5,3.1,50.2,69.6,32.7,0.094,0.113
1610612761,Toronto Raptors,41.9,91.3,23.9,11.7,112.9,19,5,23,1,24,2022-23,TOR,82,41,41,241.5,45.9,9.0,19.9,0.453,5.5,6.8,0.818,24.2,0.528,18.7,0.408,4.4,0.096,2.7,0.06,3.4,0.074,413.3,10.6,2.4,4.5,0.527,0.8,0.9,0.818,5.6,4.9,0.9,0.188,0.5,0.047,0.4,0.459,0.041,0.532,25.3,9.9,15.5,0.637,2.7,3.8,0.727,23.0,0.911,5.8,0.231,1.1,0.044,1.2,0.048,1.8,0.071,7.8,1.8,3.4,0.511,0.7,1.0,0.723,4.3,0.548,3.0,0.389,0.7,0.089,0.4,0.055,0.5,0.064,292.0,292.0,2.2,2.9,44.5,61.0,29.0,0.082,0.099
