TEAM_ID,TEAM_NAME,FGM,FGA,AST,TOV,PTS,FGM_RANK,FGA_RANK,AST_RANK,TOV_RANK,PTS_RANK,season,TEAM_ABBREVIATION,GP,W,L,MIN,DRIVES,DRIVE_FGM,DRIVE_FGA,DRIVE_FG_PCT,DRIVE_FTM,DRIVE_FTA,DRIVE_FT_PCT,DRIVE_PTS,DRIVE_PTS_PCT,DRIVE_PASSES,DRIVE_PASSES_PCT,DRIVE_AST,DRIVE_AST_PCT,DRIVE_TOV,DRIVE_TOV_PCT,DRIVE_PF,DRIVE_PF_PCT,TOUCHES,ELBOW_TOUCHES,ELBOW_TOUCH_FGM,ELBOW_TOUCH_FGA,ELBOW_TOUCH_FG_PCT,ELBOW_TOUCH_FTM,ELBOW_TOUCH_FTA,ELBOW_TOUCH_FT_PCT,ELBOW_TOUCH_PTS,ELBOW_TOUCH_PASSES,ELBOW_TOUCH_AST,ELBOW_TOUCH_AST_PCT,ELBOW_TOUCH_TOV,ELBOW_TOUCH_TOV_PCT,ELBOW_TOUCH_FOULS,ELBOW_TOUCH_PASSES_PCT,ELBOW_TOUCH_FOULS_PCT,ELBOW_TOUCH_PTS_PCT,PAINT_TOUCHES,PAINT_TOUCH_FGM,PAINT_TOUCH_FGA,PAINT_TOUCH_FG_PCT,PAINT_TOUCH_FTM,PAINT_TOUCH_FTA,PAINT_TOUCH_FT_PCT,PAINT_TOUCH_PTS,PAINT_TOUCH_PTS_PCT,PAINT_TOUCH_PASSES,PAINT_TOUCH_PASSES_PCT,PAINT_TOUCH_AST,PAINT_TOUCH_AST_PCT,PAINT_TOUCH_TOV,PAINT_TOUCH_TOV_PCT,PAINT_TOUCH_FOULS,PAINT_TOUCH_FOULS_PCT,POST_TOUCHES,POST_TOUCH_FGM,POST_TOUCH_FGA,POST_TOUCH_FG_PCT,POST_TOUCH_FTM,POST_TOUCH_FTA,POST_TOUCH_FT_PCT,POST_TOUCH_PTS,POST_TOUCH_PTS_PCT,POST_TOUCH_PASSES,POST_TOUCH_PASSES_PCT,POST_TOUCH_AST,POST_TOUCH_AST_PCT,POST_TOUCH_TOV,POST_TOUCH_TOV_PCT,POST_TOUCH_FOULS,POST_TOUCH_FOULS_PCT,PASSES_MADE,PASSES_RECEIVED,FT_AST,SECONDARY_AST,POTENTIAL_AST,AST_POINTS_CREATED,AST_ADJ,AST_TO_PASS_PCT,AST_TO_PASS_PCT_ADJ
1610612762,Utah Jazz,42.5,89.8,26.0,15.4,117.1,12,10,10,28,7,2022-23,UTA,82,37,45,241.5,52.6,12.1,23.7,0.508,6.2,7.8,0.8,31.4,0.596,19.2,0.365,5.4,0.103,4.0,0.077,3.9,0.074,395.5,8.2,2.3,3.6,0.641,1.1,1.4,0.805,5.9,3.2,0.7,0.229,0.5,0.061,0.6,0.388,0.078,0.712,23.1,9.6,14.0,0.685,2.4,3.4,0.717,21.9,0.948,5.4,0.232,1.1,0.047,1.2,0.051,1.6,0.069,3.0,0.6,1.3,0.463,0.3,0.4,0.75,1.6,0.524,1.0,0.341,0.3,0.106,0.2,0.081,0.2,0.065,271.1,271.1,2.4,2.7,47.8,68.3,31.0,0.096,0.114
1610612764,Washington Wizards,42.1,86.9,25.4,14.1,113.2,14,20,14,16,21,2022-23,WAS,82,35,47,240.9,45.4,11.3,22.1,0.511,4.8,6.0,0.795,28.2,0.621,16.0,0.353,4.2,0.093,3.0,0.067,3.0,0.066,406.3,10.8,2.7,4.7,0.565,1.3,1.5,0.831,6.8,4.5,0.9,0.208,0.5,0.045,0.7,0.419,0.068,0.632,20.0,8.3,12.2,0.675,2.5,3.3,0.772,19.6,0.982,4.4,0.218,0.8,0.042,1.1,0.053,1.6,0.079,5.6,1.6,2.9,0.545,0.8,1.1,0.77,4.1,0.732,1.6,0.294,0.4,0.063,0.3,0.061,0.5,0.094,286.3,286.3,2.6,3.2,45.3,65.7,31.1,0.089,0.109
1610612737,Atlanta Hawks,43.0,92.5,26.6,13.5,118.3,10,2,16,16,5,2023-24,ATL,82,36,46,242.1,48.1,11.0,23.1,0.476,5.5,6.7,0.826,28.3,0.587,17.4,0.361,5.0,0.103,3.1,0.064,3.3,0.069,394.2,8.3,2.4,4.1,0.588,0.7,1.0,0.731,5.7,3.1,0.6,0.191,0.4,0.047,0.5,0.376,0.056,0.682,23.8,9.3,15.2,0.613,2.8,4.0,0.713,21.9,0.921,4.6,0.194,1.0,0.041,1.1,0.046,2.0,0.083,2.4,0.6,1.2,0.495,0.5,0.6,0.78,1.7,0.688,0.6,0.246,0.1,0.045,0.2,0.085,0.3,0.131,270.7,270.7,2.8,2.9,46.5,68.5,31.9,0.098,0.118
1610612738,Boston Celtics,43.9,90.2,26.9,11.9,120.6,4,8,14,1,2,2023-24,BOS,81,63,18,241.9,39.1,9.5,17.8,0.534,4.7,5.8,0.815,24.4,0.624,15.2,0.387,4.2,0.107,2.3,0.06,2.9,0.075,387.8,8.7,2.3,3.6,0.635,1.3,1.5,0.85,6.0,3.7,0.9,0.252,0.4,0.044,0.7,0.428,0.083,0.688,22.2,8.6,12.7,0.675,2.3,2.9,0.795,19.7,0.888,6.2,0.279,1.4,0.064,1.1,0.048,1.4,0.061,7.2,2.1,3.6,0.574,1.5,1.7,0.875,5.8,0.8,2.1,0.291,0.5,0.065,0.4,0.051,0.8,0.116,268.3,268.3,2.0,4.3,46.4,70.8,33.1,0.1,0.123
1610612751,Brooklyn Nets,40.7,89.1,25.6,13.1,110.4,25,16,20,12,25,2023-24,BKN,79,32,47,241.6,55.4,12.4,25.6,0.485,6.0,7.6,0.788,31.6,0.571,21.0,0.379,5.4,0.097,3.4,0.061,3.8,0.069,404.7,8.4,1.7,3.0,0.582,0.6,1.0,0.638,4.3,4.3,0.9,0.205,0.4,0.044,0.5,0.508,0.059,0.506,21.1,7.9,12.3,0.646,1.8,2.8,0.638,18.0,0.855,5.3,0.252,1.1,0.054,1.1,0.052,1.3,0.061,2.0,0.5,0.8,0.607,0.2,0.3,0.577,1.2,0.586,0.7,0.376,0.2,0.083,0.1,0.064,0.2,0.083,283.9,283.8,1.7,2.9,44.2,65.7,30.2,0.09,0.106
1610612766,Charlotte Hornets,40.0,87.0,24.8,13.8,106.6,27,25,26,18,28,2023-24,CHA,81,20,61,240.6,53.6,11.5,24.7,0.467,5.1,6.4,0.796,28.8,0.538,20.5,0.383,4.9,0.091,3.8,0.071,3.2,0.06,392.5,7.2,1.7,3.1,0.541,0.7,0.9,0.778,4.2,3.0,0.5,0.151,0.4,0.05,0.4,0.421,0.062,0.579,18.6,7.8,11.3,0.692,2.2,3.0,0.74,18.1,0.972,4.2,0.225,0.9,0.049,1.0,0.054,1.4,0.075,2.3,0.4,1.0,0.417,0.3,0.4,0.875,1.2,0.527,0.9,0.378,0.2,0.101,0.1,0.037,0.2,0.085,274.6,274.6,2.1,3.1,43.0,63.8,29.9,0.09,0.109
1610612741,Chicago Bulls,42.0,89.5,25.0,12.2,112.3,16,13,23,3,22,2023-24,CHI,81,39,42,243.7,53.5,11.8,22.6,0.522,5.6,6.7,0.83,29.9,0.559,23.0,0.431,4.9,0.091,2.9,0.055,3.4,0.064,406.9,10.4,2.4,4.2,0.564,0.6,0.8,0.79,5.4,5.0,0.8,0.163,0.4,0.039,0.4,0.481,0.036,0.523,20.4,7.1,12.1,0.583,1.8,2.7,0.673,16.3,0.797,5.1,0.248,0.8,0.039,0.8,0.041,1.3,0.063,7.2,1.8,3.6,0.493,0.5,0.8,0.71,4.2,0.583,2.7,0.369,0.4,0.06,0.3,0.043,0.4,0.055,286.7,286.7,1.7,4.3,44.4,62.3,30.6,0.087,0.107
1610612739,Cleveland Cavaliers,41.8,87.2,28.0,13.6,112.6,19,24,8,17,20,2023-24,CLE,82,48,34,241.5,48.9,10.2,21.4,0.474,4.2,5.3,0.789,25.0,0.511,20.3,0.416,6.1,0.125,2.9,0.059,2.7,0.055,417.5,11.8,3.1,5.4,0.578,1.0,1.4,0.696,7.4,4.7,0.9,0.193,0.6,0.051,0.7,0.398,0.057,0.627,23.6,9.2,13.6,0.678,2.9,4.0,0.726,21.7,0.921,6.1,0.258,1.2,0.053,1.0,0.043,1.8,0.076,1.8,0.3,0.8,0.375,0.2,0.3,0.692,0.8,0.465,0.7,0.389,0.1,0.076,0.1,0.042,0.2,0.09,297.8,297.8,2.7,3.9,48.7,72.2,34.5,0.094,0.116
1610612742,Dallas Mavericks,43.1,89.7,25.7,12.5,117.9,9,12,19,4,7,2023-24,DAL,81,49,32,240.3,44.8,11.5,21.6,0.533,5.2,6.9,0.762,29.4,0.656,15.6,0.348,4.4,0.099,2.8,0.062,3.5,0.078,380.6,8.0,1.9,3.1,0.616,0.6,0.9,0.667,4.6,3.9,0.9,0.216,0.4,0.045,0.4,0.49,0.054,0.576,20.2,8.0,11.3,0.705,1.9,3.0,0.65,18.2,0.898,5.8,0.285,1.2,0.057,1.0,0.05,1.4,0.068,2.6,0.6,1.2,0.495,0.4,0.6,0.673,1.6,0.615,0.9,0.338,0.2,0.07,0.1,0.052,0.3,0.122,259.4,259.4,2.1,3.7,43.8,65.6,31.3,0.099,0.121
1610612743,Denver Nuggets,44.0,88.8,29.5,12.6,114.9,3,17,3,5,14,2023-24,DEN,80,55,25,240.3,37.4,8.8,17.9,0.491,3.3,4.0,0.807,21.3,0.569,14.1,0.378,3.8,0.103,2.5,0.066,2.0,0.054,406.7,18.7,4.5,7.4,0.606,1.2,1.5,0.797,10.4,9.1,2.3,0.252,0.9,0.046,0.7,0.489,0.037,0.557,26.1,10.6,16.2,0.655,2.6,3.7,0.718,24.3,0.929,6.1,0.232,1.5,0.057,1.0,0.039,1.8,0.067,10.2,2.5,4.3,0.591,1.0,1.2,0.83,6.2,0.601,4.5,0.437,1.0,0.096,0.5,0.049,0.6,0.057,286.7,286.7,2.3,3.8,47.7,72.8,35.3,0.102,0.123
1610612765,Detroit Pistons,40.9,88.2,25.5,15.2,109.9,24,20,22,28,27,2023-24,DET,81,14,67,240.9,52.6,11.2,23.6,0.473,5.6,7.0,0.799,28.7,0.545,20.3,0.385,5.2,0.099,3.7,0.07,3.5,0.067,387.9,9.9,2.4,4.2,0.561,0.8,1.0,0.788,5.7,4.1,0.7,0.177,0.8,0.079,0.5,0.416,0.05,0.579,21.9,8.7,13.0,0.669,2.3,2.9,0.796,20.0,0.915,5.0,0.227,0.7,0.034,1.4,0.062,1.4,0.064,3.3,0.6,1.3,0.481,0.6,0.7,0.839,1.8,0.562,1.0,0.291,0.2,0.057,0.4,0.125,0.3,0.106,266.1,266.1,2.3,2.8,43.1,64.6,30.5,0.096,0.115
1610612744,Golden State Warriors,43.7,91.6,29.3,14.3,117.8,5,3,4,23,8,2023-24,GSW,81,46,35,241.9,38.8,8.7,17.8,0.489,4.5,5.6,0.807,22.6,0.584,15.2,0.392,3.4,0.088,2.2,0.056,2.8,0.072,421.2,10.5,2.6,4.2,0.615,1.0,1.4,0.75,6.3,4.8,1.0,0.215,0.5,0.044,0.7,0.462,0.064,0.607,25.0,8.7,13.7,0.638,2.3,3.2,0.73,20.2,0.806,7.5,0.3,1.2,0.049,1.3,0.052,1.5,0.061,6.5,1.0,2.0,0.5,0.5,0.7,0.759,2.6,0.393,3.4,0.524,0.8,0.119,0.4,0.064,0.3,0.051,298.7,298.7,2.5,4.5,52.1,74.4,35.9,0.098,0.12
1610612745,Houston Rockets,41.8,91.0,24.8,12.7,114.3,19,5,25,8,16,2023-24,HOU,82,41,41,242.1,44.5,9.8,20.4,0.482,5.3,6.8,0.787,25.8,0.581,16.4,0.369,4.0,0.09,3.1,0.07,3.4,0.077,383.0,11.6,3.1,5.3,0.582,1.3,1.7,0.771,7.7,4.7,0.8,0.175,0.5,0.041,0.8,0.406,0.068,0.662,20.5,7.5,12.0,0.627,2.4,3.1,0.763,17.7,0.863,5.4,0.264,1.0,0.049,0.7,0.036,1.5,0.073,5.6,1.4,2.5,0.549,0.6,0.8,0.79,3.4,0.603,2.1,0.376,0.5,0.086,0.3,0.058,0.4,0.067,260.7,260.7,2.5,3.0,43.9,64.0,30.3,0.095,0.116
1610612754,Indiana Pacers,47.0,92.7,30.8,12.9,123.3,1,1,1,9,1,2023-24,IND,82,47,35,240.3,56.6,13.7,25.9,0.529,4.8,5.7,0.836,33.2,0.586,23.3,0.412,5.5,0.098,3.2,0.056,2.9,0.051,430.8,9.6,3.0,4.7,0.634,1.3,1.6,0.8,7.4,3.4,0.8,0.231,0.5,0.052,0.7,0.358,0.078,0.768,22.6,9.8,14.0,0.698,3.2,4.1,0.768,23.2,1.029,5.0,0.219,0.9,0.04,0.8,0.037,2.0,0.088,3.4,1.0,1.8,0.527,0.3,0.5,0.619,2.4,0.687,1.0,0.281,0.1,0.043,0.2,0.06,0.3,0.075,308.3,308.3,2.9,4.3,49.6,78.1,37.8,0.1,0.123
1610612746,LA Clippers,42.4,86.7,25.6,13.1,115.6,14,26,21,13,12,2023-24,LAC,81,50,31,240.3,45.2,10.0,20.2,0.495,4.8,5.7,0.843,25.5,0.564,17.9,0.396,4.9,0.109,2.8,0.063,2.8,0.063,373.4,11.7,2.8,4.7,0.591,0.9,1.2,0.74,6.5,5.4,1.3,0.237,0.6,0.048,0.6,0.461,0.05,0.561,22.6,8.8,13.2,0.662,2.3,3.2,0.739,20.2,0.895,5.9,0.261,1.2,0.051,1.1,0.048,1.5,0.068,4.8,1.2,2.2,0.556,0.5,0.6,0.771,3.0,0.614,1.9,0.398,0.4,0.093,0.2,0.046,0.3,0.062,254.4,254.4,2.2,2.7,40.2,64.0,30.1,0.1,0.118
1610612747,Los Angeles Lakers,43.7,87.5,28.5,14.0,118.0,6,22,5,19,6,2023-24,LAL,81,46,35,242.2,39.4,10.0,19.8,0.506,5.2,7.0,0.742,26.0,0.661,12.5,0.317,3.6,0.092,2.4,0.06,3.5,0.089,388.1,10.6,3.1,5.1,0.603,1.0,1.4,0.714,7.4,3.9,0.9,0.241,0.5,0.049,0.6,0.369,0.058,0.703,20.6,9.4,13.2,0.712,2.4,3.1,0.77,21.8,1.061,4.0,0.192,0.9,0.044,1.0,0.05,1.5,0.072,7.9,1.7,3.6,0.486,1.0,1.3,0.798,4.6,0.584,2.8,0.36,0.6,0.081,0.3,0.042,0.6,0.081,267.5,267.5,2.3,3.8,45.3,70.4,34.1,0.107,0.128
1610612763,Memphis Grizzlies,38.4,88.2,24.7,15.1,105.8,30,21,27,26,30,2023-24,MEM,82,27,55,241.2,51.3,11.5,24.5,0.468,6.0,7.6,0.785,29.7,0.58,17.7,0.346,4.1,0.079,3.7,0.072,3.8,0.075,407.2,9.9,2.1,4.0,0.517,0.9,1.2,0.771,5.2,4.5,0.7,0.151,0.4,0.042,0.5,0.457,0.052,0.522,18.6,6.3,10.3,0.61,1.6,2.3,0.711,14.6,0.784,5.4,0.292,0.9,0.048,1.0,0.055,1.1,0.058,3.7,0.9,1.9,0.474,0.4,0.6,0.75,2.2,0.596,1.1,0.306,0.1,0.039,0.2,0.055,0.3,0.078,286.3,286.3,1.7,2.8,46.2,63.9,29.1,0.086,0.102
1610612748,Miami Heat,39.8,85.6,25.8,12.7,110.1,28,28,18,6,26,2023-24,MIA,82,46,36,240.9,49.1,10.0,20.5,0.49,5.5,6.7,0.827,26.3,0.536,21.0,0.429,4.6,0.095,2.7,0.056,3.4,0.069,397.4,9.5,2.3,4.5,0.507,0.8,1.1,0.784,5.5,3.9,0.8,0.206,0.4,0.043,0.5,0.407,0.057,0.577,22.3,7.8,12.3,0.637,2.6,3.3,0.781,18.5,0.828,6.7,0.3,1.4,0.062,0.9,0.039,1.5,0.069,7.3,1.4,2.8,0.491,0.9,1.0,0.845,3.7,0.511,3.2,0.434,0.7,0.092,0.4,0.052,0.5,0.07,281.4,281.4,2.1,3.1,46.5,65.9,30.5,0.092,0.109
1610612749,Milwaukee Bucks,43.1,88.5,26.5,12.9,119.0,8,19,17,9,4,2023-24,MIL,82,49,33,241.5,42.7,10.4,19.2,0.54,5.6,7.0,0.801,27.2,0.636,15.8,0.369,4.5,0.105,2.8,0.067,3.5,0.083,386.8,8.2,2.0,3.2,0.617,0.6,0.7,0.767,4.7,3.9,0.8,0.198,0.5,0.064,0.3,0.48,0.042,0.568,18.4,7.8,11.1,0.7,1.6,2.3,0.695,17.5,0.952,4.2,0.23,0.9,0.047,1.1,0.059,1.1,0.06,6.8,1.9,3.5,0.547,0.6,0.8,0.734,4.5,0.657,2.1,0.313,0.6,0.082,0.4,0.057,0.4,0.057,264.7,264.7,2.0,3.7,45.7,68.7,32.1,0.1,0.121
1610612750,Minnesota Timberwolves,41.3,85.0,26.6,14.2,113.0,23,29,15,22,18,2023-24,MIN,82,56,26,241.5,52.5,12.4,24.7,0.501,6.1,7.5,0.813,31.9,0.607,18.7,0.356,4.8,0.091,3.9,0.074,3.7,0.071,409.6,9.3,2.1,3.5,0.6,1.0,1.4,0.695,5.4,4.1,0.8,0.189,0.7,0.079,0.7,0.436,0.073,0.584,20.5,7.5,11.3,0.665,2.8,4.2,0.674,18.2,0.885,5.2,0.252,1.0,0.047,1.2,0.058,1.9,0.091,6.4,1.4,2.9,0.496,0.8,1.0,0.774,3.8,0.593,2.0,0.321,0.4,0.069,0.6,0.09,0.5,0.084,290.7,290.7,2.4,3.6,41.8,68.8,32.6,0.092,0.112
1610612740,New Orleans Pelicans,42.5,87.4,27.0,13.0,115.1,12,23,13,11,13,2023-24,NOP,81,49,32,240.3,49.6,12.1,24.3,0.499,6.1,7.9,0.766,31.1,0.628,17.3,0.349,4.5,0.091,2.7,0.055,4.0,0.08,418.4,11.3,2.4,4.0,0.596,1.1,1.6,0.69,6.0,5.7,1.3,0.225,0.6,0.049,0.7,0.499,0.064,0.529,19.8,7.5,11.4,0.656,2.2,2.9,0.771,17.5,0.884,5.3,0.266,1.2,0.06,1.0,0.051,1.4,0.07,7.1,1.7,3.0,0.56,1.0,1.3,0.781,4.4,0.613,2.6,0.368,0.6,0.09,0.5,0.064,0.7,0.092,298.7,298.7,2.4,3.4,45.2,69.5,32.7,0.09,0.11
1610612752,New York Knicks,41.3,88.7,24.4,13.2,112.8,22,18,29,15,19,2023-24,NYK,82,50,32,240.6,52.7,11.8,24.6,0.48,5.8,7.0,0.829,30.4,0.576,20.1,0.381,4.8,0.091,3.1,0.059,3.5,0.067,404.6,8.2,1.8,3.1,0.58,0.5,0.8,0.677,4.3,3.8,0.7,0.189,0.6,0.07,0.3,0.466,0.042,0.522,20.0,6.8,10.5,0.645,1.9,2.8,0.673,15.8,0.788,6.4,0.318,0.9,0.043,1.2,0.058,1.3,0.063,2.9,0.5,1.3,0.419,0.3,0.4,0.813,1.4,0.496,1.0,0.352,0.2,0.081,0.3,0.089,0.2,0.068,283.4,283.4,1.8,3.7,41.1,63.1,29.7,0.086,0.105
1610612760,Oklahoma City Thunder,44.5,89.3,27.1,12.7,120.1,2,15,11,7,3,2023-24,OKC,82,57,25,241.5,62.1,14.1,26.4,0.536,7.0,8.5,0.821,36.5,0.587,25.8,0.416,5.9,0.095,3.8,0.061,4.3,0.069,391.2,7.9,2.0,3.1,0.636,0.7,0.9,0.743,4.8,3.8,0.7,0.182,0.3,0.042,0.4,0.474,0.052,0.603,19.5,7.1,10.8,0.658,1.9,2.4,0.799,16.4,0.84,5.8,0.297,1.2,0.064,1.1,0.057,1.2,0.062,2.0,0.4,0.9,0.457,0.0,0.0,0.75,0.8,0.417,0.9,0.442,0.2,0.104,0.2,0.086,0.0,0.012,270.5,270.5,1.9,3.1,45.1,70.0,32.1,0.1,0.119
1610612753,Orlando Magic,40.5,84.9,24.7,14.7,110.5,26,30,28,24,24,2023-24,ORL,82,47,35,241.2,48.5,10.9,22.4,0.489,6.4,8.2,0.776,29.0,0.598,17.4,0.359,4.9,0.101,3.3,0.068,4.1,0.085,399.0,9.6,2.4,4.0,0.602,1.0,1.4,0.716,6.0,4.1,0.9,0.214,0.6,0.065,0.6,0.427,0.067,0.618,22.3,8.6,12.9,0.665,3.0,4.0,0.761,20.6,0.927,5.5,0.245,1.0,0.043,1.1,0.051,1.8,0.082,4.2,0.8,1.7,0.468,0.6,0.8,0.79,2.2,0.529,1.7,0.395,0.3,0.081,0.3,0.067,0.4,0.093,279.2,279.2,2.4,2.6,44.1,63.6,29.6,0.088,0.106
1610612755,Philadelphia 76ers,41.5,89.4,24.9,12.0,114.6,21,14,24,2,15,2023-24,PHI,81,46,35,241.2,44.0,11.3,23.7,0.478,6.2,7.3,0.854,29.8,0.678,13.2,0.299,3.5,0.081,2.6,0.058,3.7,0.083,407.9,9.3,2.2,4.2,0.52,1.0,1.3,0.796,5.6,3.7,0.8,0.208,0.5,0.053,0.6,0.401,0.063,0.599,19.9,7.4,11.8,0.624,2.6,3.3,0.786,17.8,0.893,4.5,0.228,0.9,0.047,1.1,0.056,1.6,0.08,4.8,1.2,2.4,0.49,0.8,0.8,0.912,3.2,0.663,1.4,0.301,0.2,0.039,0.3,0.065,0.4,0.091,288.3,288.3,2.4,3.4,42.4,64.4,30.5,0.086,0.106
1610612756,Phoenix Suns,42.5,86.1,27.0,14.9,116.2,13,27,12,25,10,2023-24,PHX,81,49,32,241.2,45.1,10.9,20.7,0.527,5.3,6.4,0.826,27.9,0.619,17.2,0.381,3.9,0.085,2.8,0.063,3.2,0.071,401.1,10.0,2.6,4.4,0.588,1.0,1.3,0.745,6.3,4.0,0.9,0.215,0.5,0.051,0.6,0.403,0.062,0.633,19.0,6.5,10.6,0.613,2.2,3.0,0.743,15.5,0.813,5.5,0.286,1.0,0.051,1.0,0.051,1.4,0.075,6.0,1.3,2.7,0.472,0.6,0.9,0.671,3.2,0.533,2.2,0.365,0.4,0.065,0.4,0.069,0.4,0.071,281.3,281.3,2.2,4.8,44.3,68.2,33.7,0.096,0.12
1610612757,Portland Trail Blazers,39.4,89.7,23.1,15.2,106.4,29,10,30,29,29,2023-24,POR,81,20,61,242.2,51.6,10.8,24.4,0.443,6.0,7.5,0.798,28.3,0.549,18.0,0.35,4.0,0.078,3.8,0.073,3.8,0.073,397.0,10.1,2.3,4.7,0.486,0.8,1.0,0.805,5.5,4.2,0.7,0.169,0.5,0.048,0.5,0.411,0.048,0.541,21.3,8.2,13.8,0.594,2.0,2.7,0.715,18.7,0.874,4.3,0.2,0.7,0.035,1.1,0.052,1.3,0.062,3.5,0.8,1.6,0.489,0.2,0.3,0.714,1.9,0.53,1.3,0.362,0.2,0.056,0.2,0.063,0.2,0.049,274.0,274.0,2.1,2.4,43.1,59.6,27.4,0.084,0.1
1610612758,Sacramento Kings,43.3,90.9,28.3,13.1,116.6,7,6,7,13,9,2023-24,SAC,82,46,36,242.1,50.6,11.3,22.2,0.508,5.3,6.8,0.772,28.5,0.563,20.3,0.402,5.1,0.101,3.1,0.062,3.4,0.068,427.6,13.1,3.0,4.8,0.617,1.2,1.8,0.685,7.5,6.2,1.3,0.205,0.7,0.057,0.9,0.473,0.067,0.569,22.8,8.2,12.4,0.664,2.4,3.5,0.686,19.2,0.842,6.6,0.288,1.4,0.062,1.1,0.05,1.7,0.076,4.7,1.0,1.8,0.527,0.4,0.5,0.682,2.3,0.497,2.0,0.424,0.4,0.094,0.3,0.07,0.3,0.057,305.6,305.6,2.2,3.4,49.2,72.8,33.7,0.093,0.11
1610612759,San Antonio Spurs,41.9,90.7,29.9,15.1,112.1,18,7,2,27,23,2023-24,SAS,81,21,60,241.9,48.0,10.5,21.5,0.485,4.4,5.8,0.763,26.1,0.544,19.5,0.405,4.4,0.091,3.0,0.063,2.9,0.061,417.9,12.6,3.4,5.5,0.609,1.0,1.3,0.798,8.0,5.4,1.1,0.197,0.7,0.055,0.6,0.426,0.046,0.636,23.8,8.8,13.3,0.66,2.4,3.2,0.763,20.4,0.855,6.3,0.267,1.4,0.06,1.3,0.054,1.4,0.06,6.5,1.1,2.4,0.454,0.9,1.2,0.787,3.2,0.489,2.4,0.373,0.6,0.099,0.5,0.076,0.6,0.089,294.0,294.0,2.6,3.9,53.9,76.3,36.2,0.101,0.123
1610612761,Toronto Raptors,42.3,89.7,28.5,14.0,112.4,15,10,6,20,21,2023-24,TOR,81,25,56,241.2,49.3,10.3,22.3,0.463,5.3,6.7,0.799,26.7,0.542,18.9,0.382,4.5,0.092,3.4,0.069,3.4,0.068,420.2,12.4,3.1,4.7,0.664,0.8,1.1,0.711,7.2,6.2,1.5,0.245,0.6,0.05,0.5,0.501,0.042,0.582,24.6,9.7,14.8,0.654,2.3,3.4,0.682,22.1,0.899,6.0,0.243,1.5,0.059,1.1,0.044,1.6,0.065,4.2,0.9,1.8,0.497,0.4,0.5,0.75,2.3,0.535,1.7,0.404,0.4,0.105,0.3,0.076,0.3,0.064,296.9,296.9,2.6,3.9,49.8,71.8,34.8,0.096,0.117
