TEAM_ID,TEAM_NAME,FGM,FGA,AST,TOV,PTS,FGM_RANK,FGA_RANK,AST_RANK,TOV_RANK,PTS_RANK,season,TEAM_ABBREVIATION,GP,W,L,MIN,DRIVES,DRIVE_FGM,DRIVE_FGA,DRIVE_FG_PCT,DRIVE_FTM,DRIVE_FTA,DRIVE_FT_PCT,DRIVE_PTS,DRIVE_PTS_PCT,DRIVE_PASSES,DRIVE_PASSES_PCT,DRIVE_AST,DRIVE_AST_PCT,DRIVE_TOV,DRIVE_TOV_PCT,DRIVE_PF,DRIVE_PF_PCT,TOUCHES,ELBOW_TOUCHES,ELBOW_TOUCH_FGM,ELBOW_TOUCH_FGA,ELBOW_TOUCH_FG_PCT,ELBOW_TOUCH_FTM,ELBOW_TOUCH_FTA,ELBOW_TOUCH_FT_PCT,ELBOW_TOUCH_PTS,ELBOW_TOUCH_PASSES,ELBOW_TOUCH_AST,ELBOW_TOUCH_AST_PCT,ELBOW_TOUCH_TOV,ELBOW_TOUCH_TOV_PCT,ELBOW_TOUCH_FOULS,ELBOW_TOUCH_PASSES_PCT,ELBOW_TOUCH_FOULS_PCT,ELBOW_TOUCH_PTS_PCT,PAINT_TOUCHES,PAINT_TOUCH_FGM,PAINT_TOUCH_FGA,PAINT_TOUCH_FG_PCT,PAINT_TOUCH_FTM,PAINT_TOUCH_FTA,PAINT_TOUCH_FT_PCT,PAINT_TOUCH_PTS,PAINT_TOUCH_PTS_PCT,PAINT_TOUCH_PASSES,PAINT_TOUCH_PASSES_PCT,PAINT_TOUCH_AST,PAINT_TOUCH_AST_PCT,PAINT_TOUCH_TOV,PAINT_TOUCH_TOV_PCT,PAINT_TOUCH_FOULS,PAINT_TOUCH_FOULS_PCT,POST_TOUCHES,POST_TOUCH_FGM,POST_TOUCH_FGA,POST_TOUCH_FG_PCT,POST_TOUCH_FTM,POST_TOUCH_FTA,POST_TOUCH_FT_PCT,POST_TOUCH_PTS,POST_TOUCH_PTS_PCT,POST_TOUCH_PASSES,POST_TOUCH_PASSES_PCT,POST_TOUCH_AST,POST_TOUCH_AST_PCT,POST_TOUCH_TOV,POST_TOUCH_TOV_PCT,POST_TOUCH_FOULS,POST_TOUCH_FOULS_PCT,PASSES_MADE,PASSES_RECEIVED,FT_AST,SECONDARY_AST,POTENTIAL_AST,AST_POINTS_CREATED,AST_ADJ,AST_TO_PASS_PCT,AST_TO_PASS_PCT_ADJ
1610612762,Utah Jazz,42.0,89.9,27.2,15.7,115.7,17,9,10,30,11,2023-24,UTA,81,31,50,241.5,53.4,11.5,24.3,0.474,6.8,8.1,0.834,30.8,0.576,19.3,0.361,5.5,0.103,4.1,0.077,4.1,0.077,408.2,7.6,2.2,3.6,0.593,0.8,0.9,0.861,5.2,3.0,0.5,0.174,0.3,0.045,0.4,0.391,0.053,0.683,24.0,10.1,14.8,0.68,2.8,3.5,0.811,23.4,0.977,5.0,0.21,0.9,0.038,1.4,0.057,1.6,0.067,2.9,0.7,1.6,0.465,0.4,0.4,0.938,1.8,0.637,0.7,0.248,0.1,0.051,0.2,0.073,0.2,0.064,283.3,283.3,2.2,2.7,48.8,70.6,32.1,0.096,0.113
1610612764,Washington Wizards,43.0,91.4,27.9,14.0,113.7,11,4,9,20,17,2023-24,WAS,82,15,67,240.6,50.4,12.7,25.7,0.493,4.8,6.2,0.775,31.2,0.619,16.7,0.332,4.3,0.086,3.0,0.06,3.1,0.062,399.4,8.7,3.2,4.7,0.67,0.7,1.0,0.726,7.3,3.0,0.6,0.19,0.4,0.04,0.5,0.338,0.054,0.838,18.2,7.7,11.8,0.654,2.1,2.9,0.728,18.0,0.986,3.5,0.191,0.5,0.03,0.9,0.051,1.4,0.078,2.0,0.5,0.9,0.519,0.1,0.2,0.6,1.1,0.57,0.7,0.345,0.2,0.091,0.2,0.085,0.1,0.061,276.8,276.8,2.3,3.4,47.0,70.6,33.4,0.101,0.121
1610612737,Atlanta Hawks,43.4,91.8,29.6,15.5,118.2,6,5,2,26,5,2024-25,ATL,82,40,42,241.2,50.3,10.1,21.3,0.474,4.7,5.8,0.804,25.5,0.507,21.4,0.425,5.6,0.112,3.3,0.066,2.9,0.058,408.7,10.9,3.3,5.3,0.626,0.8,1.2,0.701,7.7,4.1,0.8,0.185,0.5,0.045,0.6,0.378,0.053,0.711,28.0,10.3,16.6,0.622,2.6,3.9,0.673,23.5,0.839,7.1,0.252,1.3,0.047,1.4,0.051,1.8,0.064,1.6,0.4,0.8,0.449,0.3,0.4,0.867,1.1,0.679,0.4,0.239,0.0,0.03,0.2,0.104,0.2,0.112,281.8,281.8,2.9,3.4,52.9,75.5,35.9,0.105,0.127
1610612738,Boston Celtics,41.6,90.0,26.1,11.9,116.3,16,11,16,2,8,2024-25,BOS,82,61,21,241.8,36.8,8.9,16.1,0.551,4.1,5.0,0.828,22.5,0.612,14.8,0.401,4.0,0.11,2.3,0.063,2.5,0.067,393.3,8.6,1.9,3.4,0.571,1.0,1.2,0.804,4.9,4.1,0.7,0.172,0.3,0.031,0.6,0.477,0.069,0.571,22.2,7.7,11.7,0.658,2.7,3.4,0.786,18.4,0.83,7.0,0.313,1.4,0.063,1.0,0.043,1.7,0.075,6.6,1.8,3.4,0.518,1.3,1.5,0.831,4.9,0.74,1.8,0.277,0.5,0.074,0.3,0.048,0.8,0.114,274.7,274.7,2.2,4.4,48.3,69.5,32.3,0.095,0.118
1610612751,Brooklyn Nets,37.6,86.1,25.2,15.2,105.1,30,28,24,23,29,2024-25,BKN,82,26,56,241.2,51.0,9.9,21.8,0.453,6.0,7.4,0.808,26.5,0.519,20.3,0.398,4.9,0.096,3.5,0.069,3.8,0.074,426.0,10.6,1.9,3.5,0.533,0.5,0.9,0.608,4.4,5.8,1.1,0.192,0.5,0.047,0.4,0.547,0.04,0.412,20.9,7.4,12.0,0.616,1.6,2.3,0.702,16.6,0.795,5.9,0.284,1.1,0.051,1.0,0.048,1.1,0.052,2.4,0.5,1.1,0.443,0.3,0.3,0.846,1.3,0.533,0.8,0.345,0.2,0.076,0.1,0.061,0.2,0.066,305.6,305.6,1.7,2.8,48.1,65.9,29.6,0.082,0.097
1610612766,Charlotte Hornets,38.3,89.1,24.3,15.5,105.1,28,19,26,25,30,2024-25,CHA,82,19,63,240.9,49.4,10.4,24.1,0.431,5.3,6.2,0.846,26.7,0.541,17.5,0.355,4.1,0.082,3.5,0.07,3.1,0.064,406.9,9.1,2.2,4.0,0.536,1.0,1.4,0.709,5.5,3.4,0.6,0.18,0.6,0.066,0.7,0.374,0.073,0.602,22.9,8.0,12.4,0.64,2.7,3.6,0.747,19.1,0.836,6.4,0.28,1.2,0.053,1.4,0.059,1.6,0.072,2.2,0.5,1.1,0.437,0.4,0.4,0.889,1.4,0.63,0.5,0.249,0.1,0.061,0.2,0.088,0.2,0.099,284.0,284.0,2.3,3.3,45.3,63.6,29.9,0.086,0.105
1610612741,Chicago Bulls,43.2,92.0,29.1,14.7,117.8,8,4,5,20,6,2024-25,CHI,82,39,43,240.9,52.4,10.5,20.9,0.502,5.6,6.9,0.813,27.3,0.521,23.2,0.444,5.2,0.099,3.1,0.059,3.5,0.067,434.1,8.9,2.5,3.8,0.666,0.8,1.0,0.788,5.9,4.0,0.7,0.184,0.4,0.048,0.5,0.447,0.052,0.666,19.5,7.1,10.9,0.652,1.5,1.9,0.801,16.1,0.825,5.8,0.297,1.0,0.052,1.1,0.057,0.9,0.048,4.5,1.0,2.0,0.497,0.3,0.3,0.923,2.3,0.499,1.8,0.404,0.3,0.07,0.3,0.075,0.2,0.035,309.3,309.3,1.8,4.4,51.4,75.2,35.2,0.094,0.114
1610612739,Cleveland Cavaliers,44.5,90.8,28.1,13.2,121.9,4,7,9,3,1,2024-25,CLE,82,64,18,240.9,51.2,11.3,21.9,0.518,5.1,6.5,0.796,28.5,0.557,21.3,0.417,6.3,0.122,3.3,0.064,3.3,0.064,390.9,10.8,3.0,4.7,0.647,1.2,1.6,0.744,7.5,4.4,1.1,0.248,0.5,0.044,0.7,0.407,0.069,0.699,23.9,9.3,12.9,0.722,2.6,3.6,0.711,21.6,0.904,7.4,0.311,1.5,0.062,0.9,0.036,1.8,0.074,2.0,0.6,1.0,0.654,0.3,0.4,0.719,1.6,0.81,0.5,0.27,0.1,0.049,0.1,0.067,0.2,0.098,267.5,267.5,2.5,4.3,48.9,73.6,34.8,0.105,0.13
1610612742,Dallas Mavericks,42.0,87.7,25.2,14.0,114.2,13,21,22,13,15,2024-25,DAL,82,39,43,240.6,50.6,12.0,24.2,0.498,6.3,7.7,0.817,31.2,0.617,17.6,0.348,4.3,0.085,3.5,0.07,3.8,0.076,387.4,8.5,2.3,3.6,0.644,0.7,0.9,0.75,5.4,3.8,0.9,0.223,0.4,0.046,0.5,0.452,0.053,0.639,21.7,8.3,11.8,0.708,2.3,3.5,0.665,19.3,0.89,6.4,0.295,1.2,0.054,1.1,0.049,1.7,0.076,3.5,0.9,1.9,0.452,0.5,0.6,0.813,2.3,0.646,1.0,0.278,0.2,0.052,0.3,0.076,0.3,0.083,267.2,267.2,2.3,3.0,41.3,64.6,30.4,0.094,0.114
1610612743,Denver Nuggets,45.4,89.8,31.0,14.3,120.8,1,16,1,17,3,2024-25,DEN,82,50,32,242.1,35.7,8.1,16.0,0.505,3.7,4.8,0.779,20.5,0.574,14.0,0.391,3.7,0.104,2.2,0.061,2.4,0.067,407.7,19.3,4.5,7.2,0.629,1.7,2.3,0.755,10.9,9.4,2.3,0.245,0.8,0.039,1.0,0.489,0.051,0.566,31.0,12.8,18.8,0.678,3.7,5.0,0.734,29.8,0.96,7.2,0.231,1.7,0.055,1.4,0.046,2.4,0.076,10.3,2.4,4.2,0.572,0.9,1.1,0.777,5.8,0.566,4.5,0.441,1.2,0.118,0.6,0.055,0.6,0.056,284.9,284.9,3.4,3.3,51.3,77.7,37.5,0.109,0.131
1610612765,Detroit Pistons,42.7,89.8,26.4,14.9,115.5,10,14,15,21,12,2024-25,DET,82,44,38,241.5,41.7,10.8,22.2,0.487,5.3,6.8,0.779,27.6,0.663,12.2,0.293,3.6,0.085,2.8,0.067,3.4,0.082,392.1,11.7,2.6,4.2,0.626,0.8,1.1,0.685,6.2,6.0,1.3,0.22,0.6,0.05,0.5,0.515,0.047,0.529,21.8,8.8,13.0,0.676,2.3,3.2,0.718,20.2,0.928,5.1,0.236,1.1,0.053,0.9,0.042,1.5,0.068,5.0,1.3,2.5,0.537,0.5,0.6,0.854,3.2,0.645,1.7,0.35,0.5,0.093,0.2,0.044,0.3,0.059,268.8,268.8,2.5,2.8,45.3,68.3,31.6,0.098,0.118
1610612744,Golden State Warriors,40.8,90.4,29.1,14.0,113.8,21,8,4,14,17,2024-25,GSW,82,48,34,240.6,40.3,7.6,17.0,0.448,4.8,6.1,0.794,20.6,0.51,16.5,0.41,3.6,0.089,2.5,0.061,3.1,0.077,456.1,10.8,2.4,4.3,0.566,0.9,1.3,0.721,5.8,5.2,1.1,0.218,0.4,0.035,0.6,0.483,0.058,0.543,25.1,8.2,13.2,0.622,2.6,3.4,0.745,19.4,0.774,8.0,0.321,1.6,0.065,1.2,0.047,1.7,0.067,4.0,0.5,1.0,0.47,0.4,0.6,0.652,1.4,0.336,2.3,0.579,0.6,0.145,0.2,0.048,0.3,0.07,332.2,332.2,2.8,4.8,55.5,77.0,36.6,0.088,0.11
1610612745,Houston Rockets,42.5,93.4,23.3,13.9,114.3,11,1,28,11,13,2024-25,HOU,82,52,30,241.2,44.9,9.8,21.1,0.466,4.6,6.0,0.756,24.8,0.553,16.5,0.367,3.7,0.083,3.1,0.069,3.1,0.068,388.0,11.4,2.8,5.1,0.547,0.9,1.2,0.71,6.6,4.8,1.1,0.227,0.5,0.043,0.6,0.424,0.05,0.581,24.6,8.5,13.9,0.612,2.4,3.5,0.684,19.7,0.802,6.9,0.279,1.5,0.062,1.1,0.046,1.6,0.066,6.8,1.5,3.0,0.519,0.8,1.0,0.744,4.0,0.585,2.6,0.379,0.5,0.081,0.4,0.052,0.5,0.078,262.3,262.3,2.1,2.5,43.6,60.4,27.9,0.089,0.106
1610612754,Indiana Pacers,43.6,89.3,29.2,13.2,117.4,5,17,3,3,7,2024-25,IND,82,50,32,242.1,50.3,11.3,21.5,0.525,4.9,6.2,0.787,28.3,0.563,21.4,0.425,4.8,0.095,2.8,0.056,3.1,0.062,451.8,9.2,2.8,4.7,0.601,0.9,1.2,0.755,6.7,3.2,0.5,0.162,0.4,0.047,0.6,0.353,0.064,0.728,21.7,8.5,12.8,0.667,2.6,3.5,0.738,20.0,0.923,5.2,0.242,1.0,0.044,1.0,0.047,1.7,0.077,5.8,1.7,3.0,0.561,0.9,1.1,0.822,4.4,0.752,1.7,0.299,0.6,0.101,0.2,0.038,0.5,0.095,330.5,330.5,2.6,4.5,48.6,74.7,36.3,0.088,0.11
1610612746,LA Clippers,41.6,86.3,25.2,14.9,112.9,17,26,23,22,20,2024-25,LAC,82,50,32,241.5,43.7,10.2,21.1,0.482,5.4,6.4,0.838,26.4,0.603,15.3,0.35,4.5,0.103,3.0,0.069,3.2,0.073,388.1,11.9,2.7,4.7,0.586,1.0,1.3,0.722,6.5,5.8,1.3,0.23,0.5,0.04,0.6,0.488,0.051,0.55,22.8,9.2,14.1,0.654,1.8,2.4,0.732,20.5,0.899,5.6,0.248,1.2,0.054,1.1,0.05,1.1,0.05,6.6,1.8,3.1,0.587,0.4,0.6,0.72,4.1,0.624,2.3,0.354,0.5,0.077,0.5,0.072,0.3,0.046,268.4,268.4,2.0,3.4,40.0,63.4,30.6,0.094,0.114
1610612747,Los Angeles Lakers,40.9,85.5,26.0,14.0,113.4,20,30,18,12,19,2024-25,LAL,82,50,32,240.6,39.9,9.2,18.3,0.5,6.1,7.6,0.81,25.3,0.632,14.2,0.357,3.8,0.095,2.5,0.063,3.8,0.095,409.8,10.9,2.5,4.4,0.56,0.8,1.0,0.779,5.9,5.2,1.1,0.217,0.5,0.047,0.5,0.475,0.046,0.541,21.7,8.4,12.2,0.691,2.2,3.1,0.705,19.4,0.894,6.0,0.278,1.2,0.055,1.0,0.047,1.4,0.066,6.0,1.3,2.8,0.456,0.9,1.1,0.789,3.5,0.584,2.0,0.336,0.5,0.084,0.4,0.066,0.5,0.092,290.2,290.2,2.3,4.2,46.2,66.8,32.4,0.09,0.112
1610612763,Memphis Grizzlies,44.8,93.3,28.4,15.7,121.7,2,2,8,28,2,2024-25,MEM,82,48,34,240.3,59.3,12.6,25.4,0.496,6.2,8.0,0.784,32.3,0.545,24.4,0.41,5.8,0.098,4.1,0.069,4.0,0.067,403.0,7.5,2.1,3.7,0.571,0.6,0.8,0.746,4.9,2.8,0.5,0.176,0.3,0.044,0.4,0.381,0.049,0.662,24.2,9.0,13.5,0.663,2.5,3.2,0.78,21.0,0.867,7.0,0.289,1.1,0.046,1.3,0.052,1.5,0.06,4.3,1.2,2.1,0.558,0.5,0.8,0.652,3.0,0.691,1.3,0.298,0.3,0.059,0.3,0.076,0.4,0.093,276.8,276.8,1.8,3.5,48.8,72.2,33.4,0.103,0.121
1610612748,Miami Heat,40.5,87.0,26.4,13.6,110.6,24,24,14,8,24,2024-25,MIA,82,37,45,243.1,50.1,10.6,21.4,0.494,4.6,5.9,0.787,26.4,0.527,21.4,0.427,5.4,0.107,3.2,0.064,2.9,0.059,408.9,8.8,2.3,4.4,0.528,0.6,0.7,0.81,5.3,3.4,0.7,0.211,0.4,0.045,0.3,0.389,0.032,0.606,20.8,7.7,12.1,0.633,2.2,2.9,0.761,17.9,0.858,5.4,0.26,0.8,0.04,1.1,0.054,1.4,0.066,5.1,0.8,2.1,0.399,0.6,0.8,0.774,2.3,0.453,2.0,0.391,0.5,0.102,0.3,0.064,0.4,0.073,290.3,290.3,2.1,2.9,47.0,69.2,31.4,0.091,0.108
1610612749,Milwaukee Bucks,42.0,86.4,25.5,13.4,115.5,12,25,21,7,11,2024-25,MIL,82,48,34,240.9,39.5,9.6,18.7,0.513,4.7,6.4,0.731,24.5,0.62,13.8,0.349,3.8,0.096,2.5,0.064,3.2,0.081,395.6,9.0,2.1,3.3,0.632,0.7,1.0,0.725,5.0,4.5,1.2,0.259,0.5,0.057,0.5,0.499,0.052,0.56,18.0,6.9,10.2,0.68,1.7,2.4,0.71,15.9,0.883,4.9,0.271,0.9,0.049,0.9,0.051,1.1,0.062,7.7,1.9,3.6,0.517,0.7,1.0,0.702,4.5,0.585,2.8,0.358,0.7,0.096,0.5,0.065,0.5,0.066,276.8,276.8,2.2,3.3,45.1,67.3,30.9,0.092,0.112
1610612750,Minnesota Timberwolves,41.0,87.6,26.1,14.5,114.3,19,22,17,18,13,2024-25,MIN,82,49,33,241.8,48.3,10.4,21.8,0.477,6.2,7.5,0.817,27.6,0.571,17.8,0.369,4.6,0.095,3.8,0.078,3.8,0.079,408.4,7.7,1.9,3.1,0.612,0.8,0.9,0.863,4.8,3.5,0.9,0.246,0.5,0.063,0.4,0.45,0.057,0.623,19.4,7.5,11.3,0.663,2.8,3.8,0.724,18.1,0.932,4.4,0.227,1.0,0.054,1.0,0.052,1.8,0.091,4.5,0.8,1.7,0.464,0.5,0.6,0.771,2.1,0.465,2.0,0.446,0.6,0.139,0.2,0.054,0.3,0.065,287.6,287.6,1.9,4.0,43.6,67.7,31.9,0.091,0.111
1610612740,New Orleans Pelicans,40.6,89.9,25.8,14.6,109.8,22,13,19,19,25,2024-25,NOP,82,21,61,240.9,51.6,11.1,25.0,0.447,5.9,7.6,0.782,28.8,0.559,18.0,0.35,4.7,0.091,3.5,0.067,3.8,0.074,408.7,9.8,2.4,4.0,0.598,0.8,1.1,0.685,5.7,4.3,0.8,0.195,0.5,0.054,0.5,0.441,0.054,0.581,21.6,7.4,11.8,0.631,2.4,3.5,0.69,17.7,0.819,6.2,0.286,1.2,0.057,1.1,0.051,1.7,0.08,2.8,0.6,1.2,0.5,0.2,0.3,0.615,1.4,0.509,1.1,0.398,0.2,0.084,0.2,0.075,0.2,0.058,285.6,285.6,2.2,2.8,44.1,65.7,30.9,0.09,0.108
1610612752,New York Knicks,43.3,89.2,27.5,13.3,115.8,7,18,11,5,9,2024-25,NYK,82,51,31,242.4,46.8,11.3,22.5,0.505,5.8,7.2,0.811,29.5,0.629,17.0,0.362,4.2,0.09,2.7,0.057,3.6,0.077,401.4,9.0,2.5,4.1,0.605,0.9,1.1,0.795,5.9,3.5,0.8,0.232,0.6,0.063,0.5,0.388,0.06,0.662,22.3,8.5,12.9,0.663,1.9,2.5,0.756,19.2,0.863,5.8,0.26,1.4,0.063,1.6,0.07,1.2,0.053,5.8,1.4,2.8,0.52,0.5,0.7,0.732,3.5,0.6,1.7,0.295,0.5,0.09,0.5,0.088,0.3,0.059,281.2,281.2,1.8,3.6,44.6,68.2,32.6,0.098,0.116
1610612760,Oklahoma City Thunder,44.6,92.7,26.9,11.7,120.5,3,3,12,1,4,2024-25,OKC,82,68,14,240.3,54.5,12.9,25.3,0.508,6.2,7.4,0.84,32.9,0.603,21.3,0.39,5.7,0.105,2.8,0.052,3.7,0.068,392.0,9.4,2.5,4.3,0.583,0.7,0.9,0.743,5.7,4.0,0.9,0.23,0.5,0.049,0.5,0.426,0.049,0.605,20.2,7.3,10.7,0.68,1.6,2.1,0.759,16.5,0.815,6.8,0.335,1.5,0.074,1.0,0.048,1.0,0.049,1.5,0.3,0.7,0.39,0.1,0.2,0.857,0.7,0.5,0.5,0.35,0.1,0.067,0.1,0.075,0.1,0.058,270.7,270.7,1.7,3.7,47.3,69.4,32.2,0.099,0.119
1610612753,Orlando Magic,38.2,85.8,23.0,14.2,105.4,29,29,30,16,28,2024-25,ORL,82,41,41,240.6,43.2,9.4,20.1,0.469,6.0,7.4,0.818,25.6,0.593,15.0,0.348,3.5,0.082,3.0,0.068,3.7,0.085,398.3,11.4,2.3,4.1,0.57,1.1,1.4,0.746,5.9,5.6,1.1,0.191,0.6,0.053,0.7,0.493,0.06,0.518,21.8,8.0,12.0,0.664,2.7,3.9,0.708,19.0,0.874,5.8,0.265,1.0,0.046,1.2,0.057,1.8,0.084,3.2,0.6,1.2,0.48,0.5,0.6,0.731,1.7,0.528,1.1,0.351,0.3,0.083,0.2,0.075,0.3,0.098,279.3,279.3,2.0,3.1,44.9,59.5,28.2,0.082,0.101
1610612755,Philadelphia 76ers,39.7,87.4,23.2,13.6,109.6,26,23,29,9,26,2024-25,PHI,82,24,58,241.5,47.6,11.5,23.1,0.498,5.9,7.4,0.792,29.7,0.623,16.5,0.346,3.8,0.08,2.9,0.061,3.7,0.078,407.0,7.7,1.7,2.9,0.587,0.6,0.8,0.75,4.0,3.9,0.7,0.189,0.4,0.051,0.4,0.509,0.047,0.521,17.4,6.0,9.7,0.614,2.2,3.1,0.718,14.4,0.825,4.5,0.262,0.8,0.046,1.1,0.064,1.4,0.082,3.8,1.1,2.0,0.518,0.4,0.4,0.853,2.5,0.666,1.1,0.286,0.2,0.055,0.3,0.087,0.2,0.055,286.6,286.6,2.0,3.1,40.7,60.4,28.3,0.081,0.099
1610612756,Phoenix Suns,41.2,86.3,27.8,14.1,113.6,18,26,10,15,18,2024-25,PHX,82,36,46,241.8,45.9,10.5,20.6,0.512,5.3,6.3,0.847,27.0,0.589,18.6,0.405,4.1,0.09,2.4,0.053,3.2,0.07,428.5,9.9,2.5,4.3,0.573,0.9,1.2,0.7,5.9,4.3,0.8,0.19,0.5,0.048,0.6,0.434,0.058,0.595,18.3,5.7,9.0,0.638,2.1,2.7,0.772,13.7,0.75,6.6,0.362,1.1,0.058,0.9,0.049,1.3,0.071,3.2,0.6,1.5,0.425,0.5,0.6,0.813,1.8,0.541,1.2,0.361,0.2,0.053,0.1,0.041,0.3,0.09,307.6,307.6,2.6,5.0,50.2,73.1,35.3,0.09,0.115
1610612757,Portland Trail Blazers,40.5,90.2,23.8,16.0,110.9,23,9,27,29,22,2024-25,POR,82,36,46,241.2,53.7,11.1,23.6,0.472,6.4,8.1,0.786,29.6,0.552,20.1,0.374,4.6,0.086,4.1,0.076,4.1,0.076,402.8,8.4,1.9,3.4,0.55,0.6,0.9,0.718,4.5,3.7,0.7,0.184,0.5,0.063,0.4,0.445,0.05,0.538,23.9,8.3,13.3,0.625,2.2,3.0,0.72,19.1,0.799,6.5,0.272,1.1,0.046,1.6,0.066,1.4,0.059,2.1,0.4,0.8,0.5,0.2,0.2,1.0,0.9,0.44,1.0,0.463,0.2,0.08,0.1,0.063,0.1,0.04,278.0,278.0,1.8,2.4,44.9,61.6,28.0,0.086,0.101
1610612758,Sacramento Kings,43.0,90.1,26.5,13.3,115.7,9,10,13,6,10,2024-25,SAC,82,40,42,242.4,46.5,10.5,20.4,0.516,4.5,5.7,0.786,26.2,0.563,19.1,0.412,4.4,0.095,2.8,0.061,2.8,0.061,408.7,11.5,2.7,4.6,0.589,0.9,1.1,0.793,6.5,5.5,1.1,0.2,0.4,0.035,0.5,0.48,0.048,0.561,22.5,8.3,12.6,0.66,2.6,3.2,0.823,19.6,0.872,6.3,0.281,1.2,0.055,1.2,0.055,1.5,0.068,6.5,1.6,3.1,0.52,0.9,1.1,0.793,4.3,0.658,2.2,0.343,0.4,0.057,0.4,0.057,0.6,0.087,287.2,287.2,2.1,3.2,46.5,68.1,31.7,0.092,0.11
1610612759,San Antonio Spurs,41.8,89.8,28.6,13.9,113.9,14,15,6,10,16,2024-25,SAS,82,34,48,240.6,46.1,9.8,20.1,0.489,5.7,7.2,0.783,26.0,0.565,18.0,0.391,4.7,0.102,3.1,0.067,3.6,0.079,411.0,11.3,2.4,4.2,0.587,1.1,1.4,0.737,6.2,5.6,1.1,0.189,0.5,0.045,0.7,0.497,0.059,0.551,22.0,8.4,12.8,0.655,1.7,2.4,0.714,18.8,0.856,6.1,0.277,1.2,0.055,1.2,0.053,1.1,0.05,4.4,0.8,1.5,0.524,0.4,0.5,0.763,2.0,0.456,2.0,0.453,0.5,0.117,0.4,0.083,0.2,0.053,289.8,289.8,2.3,3.8,50.7,74.2,34.7,0.099,0.12
1610612761,Toronto Raptors,41.6,91.0,28.5,15.3,110.9,15,6,7,24,23,2024-25,TOR,82,30,52,241.5,46.8,9.1,20.5,0.444,4.8,6.2,0.762,23.6,0.505,18.9,0.403,5.0,0.106,2.8,0.059,3.1,0.067,425.9,15.1,3.5,6.2,0.568,1.1,1.4,0.737,8.3,7.0,1.2,0.165,0.9,0.058,0.7,0.463,0.046,0.548,28.7,10.4,16.8,0.622,3.1,4.1,0.753,24.4,0.849,7.7,0.269,1.4,0.05,1.3,0.046,2.0,0.07,3.6,0.9,1.8,0.487,0.5,0.7,0.741,2.3,0.625,1.0,0.284,0.3,0.077,0.3,0.074,0.3,0.094,300.7,300.7,2.7,3.0,53.5,72.5,34.1,0.095,0.114
1610612762,Utah Jazz,40.3,88.7,25.5,17.2,111.9,25,20,20,30,21,2024-25,UTA,82,17,65,241.5,47.9,9.9,21.2,0.464,6.0,7.7,0.789,26.7,0.557,17.2,0.358,4.4,0.092,4.2,0.087,3.9,0.081,402.6,10.0,2.3,4.1,0.555,1.1,1.6,0.723,5.9,4.0,0.9,0.231,0.7,0.071,0.7,0.403,0.075,0.594,22.5,8.9,13.5,0.661,2.4,3.4,0.694,20.8,0.925,4.9,0.217,0.9,0.04,1.4,0.061,1.6,0.071,2.1,0.5,1.1,0.494,0.3,0.4,0.733,1.4,0.651,0.5,0.238,0.1,0.035,0.1,0.058,0.2,0.087,277.1,277.1,2.3,2.2,48.2,67.2,30.0,0.092,0.108
1610612764,Washington Wizards,39.4,89.9,25.1,15.6,108.0,27,12,25,27,27,2024-25,WAS,82,18,64,240.6,45.2,9.5,21.1,0.451,4.8,6.3,0.766,24.6,0.544,16.2,0.359,3.6,0.08,3.4,0.076,3.2,0.071,417.1,11.1,2.8,5.3,0.532,1.0,1.3,0.755,6.7,4.4,0.7,0.169,0.5,0.048,0.6,0.396,0.054,0.602,20.3,7.5,12.1,0.621,2.3,2.9,0.777,17.6,0.868,5.0,0.247,0.9,0.045,1.2,0.06,1.4,0.069,2.8,0.7,1.4,0.522,0.4,0.5,0.868,1.9,0.667,0.8,0.268,0.2,0.061,0.3,0.095,0.2,0.082,292.3,292.3,2.3,3.1,48.1,65.4,30.5,0.086,0.104
