column_name,classification,reason
game_pk,EXCLUDED,identifier or outcome
date,EXCLUDED,identifier or outcome
season,EXCLUDED,identifier or outcome
game_number,EXCLUDED,identifier or outcome
team,EXCLUDED,identifier or outcome
opponent_team,EXCLUDED,identifier or outcome
home_away,EXCLUDED,identifier or outcome
home_team,EXCLUDED,identifier or outcome
away_team,EXCLUDED,identifier or outcome
opp_starter_id,EXCLUDED,identifier or outcome
opp_starter_name,EXCLUDED,identifier or outcome
n_batters,EXCLUDED,identifier or outcome
sc_batter_count,EXCLUDED,identifier or outcome
sc_total_bip,EXCLUDED,identifier or outcome
total_pa,EXCLUDED,identifier or outcome
opp_sp_sc_enriched,EXCLUDED,identifier or outcome
contact_ev_last_7,SAFE_FEATURE,PIT-safe pregame
contact_ev_last_10,SAFE_FEATURE,PIT-safe pregame
contact_ev_last_15,SAFE_FEATURE,PIT-safe pregame
contact_ev_last_20,SAFE_FEATURE,PIT-safe pregame
contact_hh_rate_last_7,SAFE_FEATURE,PIT-safe pregame
contact_hh_rate_last_10,SAFE_FEATURE,PIT-safe pregame
contact_hh_rate_last_15,SAFE_FEATURE,PIT-safe pregame
contact_hh_rate_last_20,SAFE_FEATURE,PIT-safe pregame
contact_barrel_rate_last_7,SAFE_FEATURE,PIT-safe pregame
contact_barrel_rate_last_10,SAFE_FEATURE,PIT-safe pregame
contact_barrel_rate_last_15,SAFE_FEATURE,PIT-safe pregame
contact_barrel_rate_last_20,SAFE_FEATURE,PIT-safe pregame
contact_la_last_7,SAFE_FEATURE,PIT-safe pregame
contact_la_last_10,SAFE_FEATURE,PIT-safe pregame
contact_la_last_15,SAFE_FEATURE,PIT-safe pregame
contact_la_last_20,SAFE_FEATURE,PIT-safe pregame
contact_xwoba_last_7,SAFE_FEATURE,PIT-safe pregame
contact_xwoba_last_10,SAFE_FEATURE,PIT-safe pregame
contact_xwoba_last_15,SAFE_FEATURE,PIT-safe pregame
contact_xwoba_last_20,SAFE_FEATURE,PIT-safe pregame
contact_xba_last_7,SAFE_FEATURE,PIT-safe pregame
contact_xba_last_10,SAFE_FEATURE,PIT-safe pregame
contact_xba_last_15,SAFE_FEATURE,PIT-safe pregame
contact_xba_last_20,SAFE_FEATURE,PIT-safe pregame
contact_xslg_last_7,SAFE_FEATURE,PIT-safe pregame
contact_xslg_last_10,SAFE_FEATURE,PIT-safe pregame
contact_xslg_last_15,SAFE_FEATURE,PIT-safe pregame
contact_xslg_last_20,SAFE_FEATURE,PIT-safe pregame
plate_bb_rate_last_7,SAFE_FEATURE,PIT-safe pregame
plate_bb_rate_last_10,SAFE_FEATURE,PIT-safe pregame
plate_bb_rate_last_15,SAFE_FEATURE,PIT-safe pregame
plate_bb_rate_last_20,SAFE_FEATURE,PIT-safe pregame
plate_k_rate_last_7,SAFE_FEATURE,PIT-safe pregame
plate_k_rate_last_10,SAFE_FEATURE,PIT-safe pregame
plate_k_rate_last_15,SAFE_FEATURE,PIT-safe pregame
plate_k_rate_last_20,SAFE_FEATURE,PIT-safe pregame
damage_iso_last_7,SAFE_FEATURE,PIT-safe pregame
damage_iso_last_10,SAFE_FEATURE,PIT-safe pregame
damage_iso_last_15,SAFE_FEATURE,PIT-safe pregame
damage_iso_last_20,SAFE_FEATURE,PIT-safe pregame
damage_hr_rate_last_7,SAFE_FEATURE,PIT-safe pregame
damage_hr_rate_last_10,SAFE_FEATURE,PIT-safe pregame
damage_hr_rate_last_15,SAFE_FEATURE,PIT-safe pregame
damage_hr_rate_last_20,SAFE_FEATURE,PIT-safe pregame
relievers_used_last_game,SAFE_FEATURE,PIT-safe pregame
relievers_used_last_3_games,SAFE_FEATURE,PIT-safe pregame
bullpen_pitches_last_game,SAFE_FEATURE,PIT-safe pregame
bullpen_pitches_last_3_games,SAFE_FEATURE,PIT-safe pregame
high_leverage_available,SAFE_FEATURE,PIT-safe pregame
opp_sp_batmiss_k_rate_last_3,SAFE_FEATURE,PIT-safe pregame
opp_sp_batmiss_k_rate_last_5,SAFE_FEATURE,PIT-safe pregame
opp_sp_batmiss_k_rate_last_10,SAFE_FEATURE,PIT-safe pregame
opp_sp_batmiss_whiff_rate_last_3,SAFE_FEATURE,PIT-safe pregame
opp_sp_batmiss_whiff_rate_last_5,SAFE_FEATURE,PIT-safe pregame
opp_sp_batmiss_whiff_rate_last_10,SAFE_FEATURE,PIT-safe pregame
opp_sp_command_bb_rate_last_3,SAFE_FEATURE,PIT-safe pregame
opp_sp_command_bb_rate_last_5,SAFE_FEATURE,PIT-safe pregame
opp_sp_command_bb_rate_last_10,SAFE_FEATURE,PIT-safe pregame
opp_sp_command_zone_rate_last_3,SAFE_FEATURE,PIT-safe pregame
opp_sp_command_zone_rate_last_5,SAFE_FEATURE,PIT-safe pregame
opp_sp_command_zone_rate_last_10,SAFE_FEATURE,PIT-safe pregame
opp_sp_contact_hh_allowed_last_3,SAFE_FEATURE,PIT-safe pregame
opp_sp_contact_hh_allowed_last_5,SAFE_FEATURE,PIT-safe pregame
opp_sp_contact_hh_allowed_last_10,SAFE_FEATURE,PIT-safe pregame
opp_sp_contact_barrel_allowed_last_3,SAFE_FEATURE,PIT-safe pregame
opp_sp_contact_barrel_allowed_last_5,SAFE_FEATURE,PIT-safe pregame
opp_sp_contact_barrel_allowed_last_10,SAFE_FEATURE,PIT-safe pregame
opp_sp_contact_ev_allowed_last_3,SAFE_FEATURE,PIT-safe pregame
opp_sp_contact_ev_allowed_last_5,SAFE_FEATURE,PIT-safe pregame
opp_sp_contact_ev_allowed_last_10,SAFE_FEATURE,PIT-safe pregame
opp_sp_contact_la_allowed_last_3,SAFE_FEATURE,PIT-safe pregame
opp_sp_contact_la_allowed_last_5,SAFE_FEATURE,PIT-safe pregame
opp_sp_contact_la_allowed_last_10,SAFE_FEATURE,PIT-safe pregame
opp_sp_workload_ip_last_3,SAFE_FEATURE,PIT-safe pregame
opp_sp_workload_ip_last_5,SAFE_FEATURE,PIT-safe pregame
opp_sp_workload_ip_last_10,SAFE_FEATURE,PIT-safe pregame
opp_sp_workload_bf_last_3,SAFE_FEATURE,PIT-safe pregame
opp_sp_workload_bf_last_5,SAFE_FEATURE,PIT-safe pregame
opp_sp_workload_bf_last_10,SAFE_FEATURE,PIT-safe pregame
opp_sp_workload_pitches_last_3,SAFE_FEATURE,PIT-safe pregame
opp_sp_workload_pitches_last_5,SAFE_FEATURE,PIT-safe pregame
opp_sp_workload_pitches_last_10,SAFE_FEATURE,PIT-safe pregame
opp_sp_workload_ppbf_last_3,SAFE_FEATURE,PIT-safe pregame
opp_sp_workload_ppbf_last_5,SAFE_FEATURE,PIT-safe pregame
opp_sp_workload_ppbf_last_10,SAFE_FEATURE,PIT-safe pregame
opp_sp_damage_hr_rate_last_3,SAFE_FEATURE,PIT-safe pregame
opp_sp_damage_hr_rate_last_5,SAFE_FEATURE,PIT-safe pregame
opp_sp_damage_hr_rate_last_10,SAFE_FEATURE,PIT-safe pregame
opp_sp_damage_hits_per_bf_last_3,SAFE_FEATURE,PIT-safe pregame
opp_sp_damage_hits_per_bf_last_5,SAFE_FEATURE,PIT-safe pregame
opp_sp_damage_hits_per_bf_last_10,SAFE_FEATURE,PIT-safe pregame
home_score,EXCLUDED,identifier or outcome
away_score,EXCLUDED,identifier or outcome
actual_total,EXCLUDED,identifier or outcome
actual_f5_total,EXCLUDED,identifier or outcome
venue_id,EXCLUDED,identifier or outcome
venue_name,EXCLUDED,identifier or outcome
park_id,EXCLUDED,identifier or outcome
home_rest_days,SAFE_FEATURE,PIT-safe pregame
away_rest_days,SAFE_FEATURE,PIT-safe pregame
doubleheader_flag,EXCLUDED,identifier or outcome
temperature,SAFE_FEATURE,PIT-safe pregame
wind_speed,FORBIDDEN_FEATURE,market/outcome derived
wind_direction,FORBIDDEN_FEATURE,market/outcome derived
roof_status,EXCLUDED,identifier or outcome
park_factor_runs,FORBIDDEN_FEATURE,market/outcome derived
park_factor_hr,SAFE_FEATURE,PIT-safe pregame
umpire_name,EXCLUDED,identifier or outcome
umpire_id,EXCLUDED,identifier or outcome
game_hour_utc,EXCLUDED,identifier or outcome
local_start_hour,EXCLUDED,identifier or outcome
innings_played,EXCLUDED,identifier or outcome
completed_early,EXCLUDED,identifier or outcome
umpire_matched,EXCLUDED,identifier or outcome
batting_total_bip_last_1,SAFE_FEATURE,PIT-safe pregame
batting_avg_exit_velo_last_1,SAFE_FEATURE,PIT-safe pregame
batting_hard_hit_rate_last_1,SAFE_FEATURE,PIT-safe pregame
batting_barrel_rate_last_1,SAFE_FEATURE,PIT-safe pregame
batting_xwoba_contact_last_1,SAFE_FEATURE,PIT-safe pregame
batting_total_bip_last_3,SAFE_FEATURE,PIT-safe pregame
batting_avg_exit_velo_last_3,SAFE_FEATURE,PIT-safe pregame
batting_hard_hit_rate_last_3,SAFE_FEATURE,PIT-safe pregame
batting_barrel_rate_last_3,SAFE_FEATURE,PIT-safe pregame
batting_xwoba_contact_last_3,SAFE_FEATURE,PIT-safe pregame
batting_total_bip_last_5,SAFE_FEATURE,PIT-safe pregame
batting_avg_exit_velo_last_5,SAFE_FEATURE,PIT-safe pregame
batting_hard_hit_rate_last_5,SAFE_FEATURE,PIT-safe pregame
batting_barrel_rate_last_5,SAFE_FEATURE,PIT-safe pregame
batting_xwoba_contact_last_5,SAFE_FEATURE,PIT-safe pregame
batting_total_bip_last_10,SAFE_FEATURE,PIT-safe pregame
batting_avg_exit_velo_last_10,SAFE_FEATURE,PIT-safe pregame
batting_hard_hit_rate_last_10,SAFE_FEATURE,PIT-safe pregame
batting_barrel_rate_last_10,SAFE_FEATURE,PIT-safe pregame
batting_xwoba_contact_last_10,SAFE_FEATURE,PIT-safe pregame
opp_pl_arm_angle_mean_last_3,SAFE_FEATURE,PIT-safe pregame
opp_pl_arm_angle_mean_last_5,SAFE_FEATURE,PIT-safe pregame
opp_pl_ch_pct_last_3,SAFE_FEATURE,PIT-safe pregame
opp_pl_ch_pct_last_5,SAFE_FEATURE,PIT-safe pregame
opp_pl_chase_rate_last_3,SAFE_FEATURE,PIT-safe pregame
opp_pl_chase_rate_last_5,SAFE_FEATURE,PIT-safe pregame
opp_pl_edge_rate_last_3,SAFE_FEATURE,PIT-safe pregame
opp_pl_edge_rate_last_5,SAFE_FEATURE,PIT-safe pregame
opp_pl_ff_pct_last_3,SAFE_FEATURE,PIT-safe pregame
opp_pl_ff_pct_last_5,SAFE_FEATURE,PIT-safe pregame
opp_pl_heart_drift_last_3,SAFE_FEATURE,PIT-safe pregame
opp_pl_heart_drift_last_5,SAFE_FEATURE,PIT-safe pregame
opp_pl_heart_rate_last_3,SAFE_FEATURE,PIT-safe pregame
opp_pl_heart_rate_last_5,SAFE_FEATURE,PIT-safe pregame
opp_pl_heart_rate_season_baseline,SAFE_FEATURE,PIT-safe pregame
opp_pl_pfx_x_mean_last_3,SAFE_FEATURE,PIT-safe pregame
opp_pl_pfx_x_mean_last_5,SAFE_FEATURE,PIT-safe pregame
opp_pl_pfx_x_std_last_3,SAFE_FEATURE,PIT-safe pregame
opp_pl_pfx_x_std_last_5,SAFE_FEATURE,PIT-safe pregame
opp_pl_pfx_z_mean_last_3,SAFE_FEATURE,PIT-safe pregame
opp_pl_pfx_z_mean_last_5,SAFE_FEATURE,PIT-safe pregame
opp_pl_pfx_z_std_last_3,SAFE_FEATURE,PIT-safe pregame
opp_pl_pfx_z_std_last_5,SAFE_FEATURE,PIT-safe pregame
opp_pl_primary_mix_drift_last_3,SAFE_FEATURE,PIT-safe pregame
opp_pl_primary_mix_drift_last_5,SAFE_FEATURE,PIT-safe pregame
opp_pl_primary_pitch_pct_last_3,SAFE_FEATURE,PIT-safe pregame
opp_pl_primary_pitch_pct_last_5,SAFE_FEATURE,PIT-safe pregame
opp_pl_primary_pitch_pct_season_baseline,SAFE_FEATURE,PIT-safe pregame
opp_pl_secondary_2strike_drift_last_3,SAFE_FEATURE,PIT-safe pregame
opp_pl_secondary_2strike_drift_last_5,SAFE_FEATURE,PIT-safe pregame
opp_pl_secondary_pitch_pct_last_3,SAFE_FEATURE,PIT-safe pregame
opp_pl_secondary_pitch_pct_last_5,SAFE_FEATURE,PIT-safe pregame
opp_pl_sl_pct_last_3,SAFE_FEATURE,PIT-safe pregame
opp_pl_sl_pct_last_5,SAFE_FEATURE,PIT-safe pregame
opp_pl_spin_ff_mean_last_3,SAFE_FEATURE,PIT-safe pregame
opp_pl_spin_ff_mean_last_5,SAFE_FEATURE,PIT-safe pregame
opp_pl_spin_sl_mean_last_3,HIGH_NULL,null>57%
opp_pl_spin_sl_mean_last_5,HIGH_NULL,null>61%
opp_pl_two_strike_ff_pct_last_3,SAFE_FEATURE,PIT-safe pregame
opp_pl_two_strike_ff_pct_last_5,SAFE_FEATURE,PIT-safe pregame
opp_pl_two_strike_secondary_pct_last_3,SAFE_FEATURE,PIT-safe pregame
opp_pl_two_strike_secondary_pct_last_5,SAFE_FEATURE,PIT-safe pregame
opp_pl_two_strike_secondary_pct_season_baseline,SAFE_FEATURE,PIT-safe pregame
opp_pl_velo_drift_last_3,SAFE_FEATURE,PIT-safe pregame
opp_pl_velo_drift_last_5,SAFE_FEATURE,PIT-safe pregame
opp_pl_velo_effective_mean_last_3,SAFE_FEATURE,PIT-safe pregame
opp_pl_velo_effective_mean_last_5,SAFE_FEATURE,PIT-safe pregame
opp_pl_velo_ff_mean_last_3,SAFE_FEATURE,PIT-safe pregame
opp_pl_velo_ff_mean_last_5,SAFE_FEATURE,PIT-safe pregame
opp_pl_velo_ff_mean_season_baseline,SAFE_FEATURE,PIT-safe pregame
opp_pl_velo_mean_last_3,SAFE_FEATURE,PIT-safe pregame
opp_pl_velo_mean_last_5,SAFE_FEATURE,PIT-safe pregame
opp_pl_velo_std_last_3,SAFE_FEATURE,PIT-safe pregame
opp_pl_velo_std_last_5,SAFE_FEATURE,PIT-safe pregame
opp_pl_zone_drift_last_3,SAFE_FEATURE,PIT-safe pregame
opp_pl_zone_drift_last_5,SAFE_FEATURE,PIT-safe pregame
opp_pl_zone_rate_last_3,SAFE_FEATURE,PIT-safe pregame
opp_pl_zone_rate_last_5,SAFE_FEATURE,PIT-safe pregame
opp_pl_zone_rate_season_baseline,SAFE_FEATURE,PIT-safe pregame
top_order_hard_hit_rate,SAFE_FEATURE,PIT-safe pregame
top_order_barrel_rate,SAFE_FEATURE,PIT-safe pregame
top_order_avg_exit_velo,SAFE_FEATURE,PIT-safe pregame
top_order_xwoba_contact,SAFE_FEATURE,PIT-safe pregame
top_order_coverage,FORBIDDEN_FEATURE,market/outcome derived
middle_order_hard_hit_rate,SAFE_FEATURE,PIT-safe pregame
middle_order_barrel_rate,SAFE_FEATURE,PIT-safe pregame
middle_order_avg_exit_velo,SAFE_FEATURE,PIT-safe pregame
middle_order_xwoba_contact,SAFE_FEATURE,PIT-safe pregame
middle_order_coverage,FORBIDDEN_FEATURE,market/outcome derived
bottom_order_hard_hit_rate,SAFE_FEATURE,PIT-safe pregame
bottom_order_barrel_rate,SAFE_FEATURE,PIT-safe pregame
bottom_order_avg_exit_velo,SAFE_FEATURE,PIT-safe pregame
bottom_order_xwoba_contact,SAFE_FEATURE,PIT-safe pregame
bottom_order_coverage,FORBIDDEN_FEATURE,market/outcome derived
lineup_depth_dropoff_hh,SAFE_FEATURE,PIT-safe pregame
lineup_depth_dropoff_ev,SAFE_FEATURE,PIT-safe pregame
lineup_quality_hh,SAFE_FEATURE,PIT-safe pregame
lineup_quality_ev,SAFE_FEATURE,PIT-safe pregame
lineup_quality_xwoba,SAFE_FEATURE,PIT-safe pregame
lineup_coverage_overall,FORBIDDEN_FEATURE,market/outcome derived
high_lev_k_rate_last_5,SAFE_FEATURE,PIT-safe pregame
high_lev_k_rate_last_10,SAFE_FEATURE,PIT-safe pregame
high_lev_bb_rate_last_5,SAFE_FEATURE,PIT-safe pregame
high_lev_bb_rate_last_10,SAFE_FEATURE,PIT-safe pregame
high_lev_hr_rate_last_5,SAFE_FEATURE,PIT-safe pregame
high_lev_hr_rate_last_10,SAFE_FEATURE,PIT-safe pregame
med_lev_k_rate_last_5,SAFE_FEATURE,PIT-safe pregame
med_lev_k_rate_last_10,SAFE_FEATURE,PIT-safe pregame
med_lev_bb_rate_last_5,SAFE_FEATURE,PIT-safe pregame
med_lev_bb_rate_last_10,SAFE_FEATURE,PIT-safe pregame
low_lev_k_rate_last_5,SAFE_FEATURE,PIT-safe pregame
low_lev_k_rate_last_10,SAFE_FEATURE,PIT-safe pregame
low_lev_bb_rate_last_5,SAFE_FEATURE,PIT-safe pregame
low_lev_bb_rate_last_10,SAFE_FEATURE,PIT-safe pregame
leverage_gap_k_last_5,HIGH_NULL,null>75%
leverage_gap_k_last_10,HIGH_NULL,null>69%
leverage_gap_bb_last_5,HIGH_NULL,null>75%
leverage_gap_bb_last_10,HIGH_NULL,null>69%
high_lev_k_rate_baseline,SAFE_FEATURE,PIT-safe pregame
high_lev_k_rate_drift_last_5,SAFE_FEATURE,PIT-safe pregame
high_lev_bb_rate_baseline,SAFE_FEATURE,PIT-safe pregame
high_lev_bb_rate_drift_last_5,SAFE_FEATURE,PIT-safe pregame
exit_prob_by_4_last_5,SAFE_FEATURE,PIT-safe pregame
exit_prob_by_4_last_10,HIGH_NULL,null>55%
exit_prob_by_5_last_5,SAFE_FEATURE,PIT-safe pregame
exit_prob_by_5_last_10,HIGH_NULL,null>55%
exit_prob_by_6_last_5,SAFE_FEATURE,PIT-safe pregame
exit_prob_by_6_last_10,HIGH_NULL,null>55%
exit_prob_by_7_last_5,SAFE_FEATURE,PIT-safe pregame
exit_prob_by_7_last_10,HIGH_NULL,null>55%
exit_prob_by_5_baseline,SAFE_FEATURE,PIT-safe pregame
exit_prob_by_5_drift_last_5,SAFE_FEATURE,PIT-safe pregame
deterioration_score_norm,FORBIDDEN_FEATURE,market/outcome derived
