outcome,class,feature_a,feature_b,features,n_flagged,z_score,hit_rate,baseline,direction,val_z,val_n,val_hit,oos_z,oos_n,oos_hit,oos_att
hw,A,away_ortg_x_home_drtg_H,away_tov_rate_L,away_ortg_x_home_drtg_H × away_tov_rate_L,207,-4.388913569650428,0.42995169082125606,0.5804878048780487,UNDER,-4.218439970025028,424.0,0.4410377358490566,-6.1177697742879475,228.0,0.34210526315789475,-39.39143884246555
hw,A,away_ortg_x_home_drtg_H,days_rest_home_L,away_ortg_x_home_drtg_H × days_rest_home_L,299,-4.753967191152548,0.44481605351170567,0.5804878048780487,UNDER,-4.294824003516741,561.0,0.45276292335115864,-5.270685924897997,427.0,0.4168618266978923,-10.869211186545346
hw,A,away_ortg_x_home_drtg_H,home_rest_days_L,away_ortg_x_home_drtg_H × home_rest_days_L,298,-4.693794770081098,0.4463087248322148,0.5804878048780487,UNDER,-4.337859614243445,558.0,0.45161290322580644,-5.270685924897997,427.0,0.4168618266978923,-12.290506574639421
hw,A,away_ortg_x_home_drtg_H,away_rest_days_H,away_ortg_x_home_drtg_H × away_rest_days_H,315,-4.321989804402076,0.4603174603174603,0.5804878048780487,UNDER,-4.796156658244185,573.0,0.4432809773123909,-5.100961930251342,413.0,0.4188861985472155,-18.02346051478093
hw,A,away_ortg_x_home_drtg_H,home_games_last_5_H,away_ortg_x_home_drtg_H × home_games_last_5_H,336,-4.095229526360804,0.47023809523809523,0.5804878048780487,UNDER,-4.818649675460852,610.0,0.4459016393442623,-4.845141036325567,455.0,0.4307692307692308,-18.311831000866203
hw,A,away_ortg_x_home_drtg_H,home_hours_since_prev_L,away_ortg_x_home_drtg_H × home_hours_since_prev_L,298,-4.693794770081098,0.4463087248322148,0.5804878048780487,UNDER,-4.337859614243445,558.0,0.45161290322580644,-5.270685924897997,427.0,0.4168618266978923,-12.290506574639421
hw,A,away_ortg_x_home_drtg_H,away_hours_since_prev_H,away_ortg_x_home_drtg_H × away_hours_since_prev_H,315,-4.321989804402076,0.4603174603174603,0.5804878048780487,UNDER,-4.796156658244185,573.0,0.4432809773123909,-5.100961930251342,413.0,0.4188861985472155,-18.02346051478093
hw,A,away_ortg_x_home_drtg_L,days_rest_home_L,away_ortg_x_home_drtg_L × days_rest_home_L,311,3.5010561743400186,0.6784565916398714,0.5804878048780487,OVER,4.888137869930633,148.0,0.7432432432432432,3.865894618797591,246.0,0.6666666666666666,-10.420810929328997
hw,A,away_ortg_x_home_drtg_L,games_l7_away_H,away_ortg_x_home_drtg_L × games_l7_away_H,348,3.3664062701802684,0.6695402298850575,0.5804878048780487,OVER,5.05016917187152,162.0,0.7407407407407407,3.8083567790655337,260.0,0.6615384615384615,-13.128258249756621
hw,A,away_ortg_x_home_drtg_L,home_rest_days_L,away_ortg_x_home_drtg_L × home_rest_days_L,310,3.5735087904330745,0.6806451612903226,0.5804878048780487,OVER,4.888137869930633,148.0,0.7432432432432432,3.865894618797591,246.0,0.6666666666666666,-8.182037473848837
hw,A,away_ortg_x_home_drtg_L,away_games_last_5_H,away_ortg_x_home_drtg_L × away_games_last_5_H,372,3.3682427100513532,0.6666666666666666,0.5804878048780487,OVER,5.001592798121545,175.0,0.7314285714285714,3.949094025710738,278.0,0.6618705035971223,-17.244936474620292
hw,A,away_ortg_x_home_drtg_L,home_hours_since_prev_L,away_ortg_x_home_drtg_L × home_hours_since_prev_L,310,3.5735087904330745,0.6806451612903226,0.5804878048780487,OVER,4.888137869930633,148.0,0.7432432432432432,3.865894618797591,246.0,0.6666666666666666,-8.182037473848837
hw,A,home_ortg_trend_H,away_dreb_rate_H,home_ortg_trend_H × away_dreb_rate_H,141,-2.022065652438103,0.49645390070921985,0.5804878048780487,UNDER,-1.6771958025170575,116.0,0.46551724137931033,,,,
hw,A,away_ortg_trend_H,away_3pa_rate_H,away_ortg_trend_H × away_3pa_rate_H,137,-2.1687626709594063,0.48905109489051096,0.5804878048780487,UNDER,,,,,,,
hw,A,away_ortg_trend_L,home_dreb_rate_H,away_ortg_trend_L × home_dreb_rate_H,125,2.7983111409120243,0.704,0.5804878048780487,OVER,,,,,,,
hw,A,away_ortg_trend_L,away_dreb_rate_L,away_ortg_trend_L × away_dreb_rate_L,132,3.06467371282758,0.7121212121212122,0.5804878048780487,OVER,0.651328716247754,169.0,0.5680473372781065,,,,
hw,A,away_ortg_trend_L,proj_total_naive_H,away_ortg_trend_L × proj_total_naive_H,128,2.632518552509039,0.6953125,0.5804878048780487,OVER,,,,,,,
hw,A,away_pace_trend_L,away_dreb_rate_L,away_pace_trend_L × away_dreb_rate_L,144,2.6022299651413183,0.6875,0.5804878048780487,OVER,0.180056610027933,138.0,0.5507246376811594,2.393014281132446,216.0,0.625,8.03986145772902
hw,A,away_pace_trend_L,home_games_last_4_L,away_pace_trend_L × home_games_last_4_L,151,2.0360149621443204,0.6622516556291391,0.5804878048780487,OVER,0.5421501736184252,145.0,0.5655172413793104,,,,
hw,A,home_3pa_rate_H,home_ft_rate_L,home_3pa_rate_H × home_ft_rate_L,135,2.726706813056581,0.6962962962962963,0.5804878048780487,OVER,0.12741863595550565,344.0,0.5465116279069767,,,,
hw,A,home_3pa_rate_L,away_ft_rate_H,home_3pa_rate_L × away_ft_rate_H,137,-2.1687626709594063,0.48905109489051096,0.5804878048780487,UNDER,-0.8644869114876171,40.0,0.475,,,,
hw,A,home_3pa_rate_L,home_tov_rate_H,home_3pa_rate_L × home_tov_rate_H,118,-3.0775838429108586,0.4406779661016949,0.5804878048780487,UNDER,-1.5889106053761075,55.0,0.43636363636363634,,,,
hw,A,home_3pa_rate_L,away_tov_rate_L,home_3pa_rate_L × away_tov_rate_L,133,-2.4959900160599036,0.47368421052631576,0.5804878048780487,UNDER,-1.1371787999114027,122.0,0.4918032786885246,,,,
hw,A,home_3pa_rate_L,away_rest_days_H,home_3pa_rate_L × away_rest_days_H,301,-2.0705178020195247,0.521594684385382,0.5804878048780487,UNDER,,,,,,,
hw,A,home_3pa_rate_L,away_road_trip_length_H,home_3pa_rate_L × away_road_trip_length_H,216,-2.3971108269314017,0.5,0.5804878048780487,UNDER,-0.202676491380837,157.0,0.535031847133758,,,,
hw,A,home_3pa_rate_L,away_hours_since_prev_H,home_3pa_rate_L × away_hours_since_prev_H,301,-2.0705178020195247,0.521594684385382,0.5804878048780487,UNDER,,,,,,,
hw,A,away_3pa_rate_H,away_tov_rate_L,away_3pa_rate_H × away_tov_rate_L,152,-3.49015059755988,0.4407894736842105,0.5804878048780487,UNDER,-2.507039274784815,242.0,0.4628099173553719,-4.3864362318095065,268.0,0.41044776119402987,-25.68042865761322
hw,A,away_3pa_rate_H,away_dreb_rate_H,away_3pa_rate_H × away_dreb_rate_H,151,-3.0761442968154364,0.45695364238410596,0.5804878048780487,UNDER,-1.0734451076665188,154.0,0.5,,,,
hw,A,away_3pa_rate_H,days_rest_away_L,away_3pa_rate_H × days_rest_away_L,339,-2.0675259214984427,0.5250737463126843,0.5804878048780487,UNDER,-0.37116167253931137,386.0,0.533678756476684,,,,
hw,A,away_3pa_rate_H,away_rest_days_L,away_3pa_rate_H × away_rest_days_L,339,-2.0675259214984427,0.5250737463126843,0.5804878048780487,UNDER,-0.5056999441085465,381.0,0.5301837270341208,,,,
hw,A,away_3pa_rate_H,away_hours_since_prev_L,away_3pa_rate_H × away_hours_since_prev_L,339,-2.0675259214984427,0.5250737463126843,0.5804878048780487,UNDER,-0.5056999441085465,381.0,0.5301837270341208,,,,
hw,A,home_ft_rate_H,away_tov_rate_L,home_ft_rate_H × away_tov_rate_L,144,-2.801577749745368,0.4652777777777778,0.5804878048780487,UNDER,-0.027984482242915113,96.0,0.5416666666666666,-1.0306141387048502,33.0,0.45454545454545453,63.213080957738136
hw,A,home_ft_rate_H,days_rest_home_L,home_ft_rate_H × days_rest_home_L,306,-2.9689757398216163,0.49673202614379086,0.5804878048780487,UNDER,,,,,,,
hw,A,home_ft_rate_H,home_rest_days_L,home_ft_rate_H × home_rest_days_L,305,-2.9064832330810533,0.49836065573770494,0.5804878048780487,UNDER,,,,,,,
hw,A,home_ft_rate_H,home_games_last_4_H,home_ft_rate_H × home_games_last_4_H,262,-2.640048367741407,0.5,0.5804878048780487,UNDER,,,,,,,
hw,A,home_ft_rate_H,home_hours_since_prev_L,home_ft_rate_H × home_hours_since_prev_L,305,-2.9064832330810533,0.49836065573770494,0.5804878048780487,UNDER,,,,,,,
hw,A,home_ft_rate_H,away_travel_miles_est_H,home_ft_rate_H × away_travel_miles_est_H,122,-2.718849372812887,0.45901639344262296,0.5804878048780487,UNDER,,,,,,,
hw,A,away_ft_rate_H,days_rest_away_H,away_ft_rate_H × days_rest_away_H,313,-2.7137711949662995,0.5047923322683706,0.5804878048780487,UNDER,-1.5741386541208313,162.0,0.48148148148148145,,,,
hw,A,away_ft_rate_H,away_rest_days_H,away_ft_rate_H × away_rest_days_H,313,-2.7137711949662995,0.5047923322683706,0.5804878048780487,UNDER,-1.8071436768392728,159.0,0.4716981132075472,,,,
hw,A,away_ft_rate_H,away_games_last_5_L,away_ft_rate_H × away_games_last_5_L,266,-3.032869868308347,0.48872180451127817,0.5804878048780487,UNDER,-0.9504611168826657,143.0,0.5034965034965035,-0.9845540065134768,72.0,0.4861111111111111,67.53721559894574
hw,A,away_ft_rate_H,away_road_trip_length_L,away_ft_rate_H × away_road_trip_length_L,168,-2.1140530377069604,0.5,0.5804878048780487,UNDER,-1.5592776255676601,83.0,0.4578313253012048,-0.8690650581024736,38.0,0.47368421052631576,58.89104754698501
hw,A,away_ft_rate_H,away_hours_since_prev_H,away_ft_rate_H × away_hours_since_prev_H,313,-2.7137711949662995,0.5047923322683706,0.5804878048780487,UNDER,-1.8071436768392728,159.0,0.4716981132075472,,,,
hw,A,away_ft_rate_H,away_travel_miles_est_H,away_ft_rate_H × away_travel_miles_est_H,143,-2.7129878679272923,0.46853146853146854,0.5804878048780487,UNDER,-0.11823349406781195,82.0,0.5365853658536586,,,,
hw,A,home_tov_rate_H,away_dreb_rate_H,home_tov_rate_H × away_dreb_rate_H,130,-2.570575211380604,0.46923076923076923,0.5804878048780487,UNDER,-1.5664180698276187,67.0,0.44776119402985076,-2.7940106817934156,99.0,0.40404040404040403,-8.692041743171131
hw,A,away_tov_rate_H,proj_total_naive_H,away_tov_rate_H × proj_total_naive_H,116,3.5115047866959186,0.7413793103448276,0.5804878048780487,OVER,0.8943843050402841,81.0,0.5925925925925926,2.90691590317021,128.0,0.671875,17.21737318474752
hw,A,away_tov_rate_H,games_l7_away_H,away_tov_rate_H × games_l7_away_H,343,3.2707623528156033,0.6676384839650146,0.5804878048780487,OVER,2.049495141539359,212.0,0.6132075471698113,3.5162546198984157,399.0,0.631578947368421,-7.505658944358423
hw,A,away_tov_rate_H,away_games_last_5_H,away_tov_rate_H × away_games_last_5_H,367,3.169232301227851,0.662125340599455,0.5804878048780487,OVER,2.3390816093305467,229.0,0.6200873362445415,3.3932241158766123,425.0,0.6258823529411764,-7.067699472896964
hw,A,away_tov_rate_L,home_dreb_rate_L,away_tov_rate_L × home_dreb_rate_L,133,-2.6717035989212636,0.46616541353383456,0.5804878048780487,UNDER,-2.5697549263756496,233.0,0.4592274678111588,-4.224973554876031,185.0,0.3891891891891892,-58.13780976983827
hw,A,away_tov_rate_L,games_l7_home_H,away_tov_rate_L × games_l7_home_H,347,-2.548737700023038,0.5129682997118156,0.5804878048780487,UNDER,-2.0165994251342756,496.0,0.49798387096774194,-4.773018338825882,321.0,0.411214953271028,-87.26989202469673
hw,A,away_tov_rate_L,days_rest_away_H,away_tov_rate_L × days_rest_away_H,328,-2.953916126221331,0.5,0.5804878048780487,UNDER,-2.696144985236785,499.0,0.48296593186372744,-5.065574162648864,299.0,0.3979933110367893,-71.48672969021567
hw,A,away_tov_rate_L,away_rest_days_H,away_tov_rate_L × away_rest_days_H,328,-2.842025363864462,0.5030487804878049,0.5804878048780487,UNDER,-2.5469790766726663,488.0,0.48565573770491804,-5.134158740380922,296.0,0.3952702702702703,-80.65140465177683
hw,A,away_tov_rate_L,home_games_last_4_H,away_tov_rate_L × home_games_last_4_H,269,-2.8604139511206275,0.4944237918215613,0.5804878048780487,UNDER,-1.9864866805680708,403.0,0.49379652605459057,-3.929480562013074,283.0,0.4275618374558304,-37.37454190760108
hw,A,away_tov_rate_L,away_road_trip_length_H,away_tov_rate_L × away_road_trip_length_H,240,-2.3959713142809953,0.5041666666666667,0.5804878048780487,UNDER,-1.6875053156012254,357.0,0.49859943977591037,-2.872999118553768,207.0,0.4444444444444444,-19.909579110129023
hw,A,away_tov_rate_L,away_hours_since_prev_H,away_tov_rate_L × away_hours_since_prev_H,328,-2.842025363864462,0.5030487804878049,0.5804878048780487,UNDER,-2.5469790766726663,488.0,0.48565573770491804,-5.134158740380922,296.0,0.3952702702702703,-80.65140465177683
hw,A,home_dreb_rate_H,games_l7_home_L,home_dreb_rate_H × games_l7_home_L,320,2.633087003642535,0.653125,0.5804878048780487,OVER,0.6452789006518731,234.0,0.5641025641025641,2.030110551337616,133.0,0.631578947368421,22.899982092151873
hw,A,home_dreb_rate_H,home_games_last_4_L,home_dreb_rate_H × home_games_last_4_L,145,2.832124804178724,0.696551724137931,0.5804878048780487,OVER,1.1429577157766249,107.0,0.5981308411214953,1.417872160018379,48.0,0.6458333333333334,49.93609893439912
hw,A,home_dreb_rate_H,home_travel_miles_est_L,home_dreb_rate_H × home_travel_miles_est_L,243,2.852289531523772,0.6707818930041153,0.5804878048780487,OVER,0.26404118523077885,190.0,0.5526315789473685,2.0675605970167563,114.0,0.6403508771929824,27.512246769976105
hw,A,away_dreb_rate_H,proj_total_naive_L,away_dreb_rate_H × proj_total_naive_L,132,-2.579419368629162,0.4696969696969697,0.5804878048780487,UNDER,-1.2527642453501648,94.0,0.4787234042553192,-2.6100601409421667,95.0,0.4105263157894737,-1.1878941705120545
hb,B,away_ortg_L,proj_total_naive_H,away_ortg_L × proj_total_naive_H,59,4.68259485001047,0.576271186440678,0.2975609756097561,OVER,2.532127248268242,42.0,0.47619047619047616,5.150044507686028,31.0,0.7419354838709677,-9.982705586295014
aw,B,b2b_flag_home,away_ortg_trend_H,b2b_flag_home × away_ortg_trend_H,58,2.572568496832335,0.5862068965517241,0.4195121951219512,OVER,3.5608425601790556,65.0,0.676923076923077,,,,
aw,B,home_ortg_L,away_3pa_rate_H,home_ortg_L × away_3pa_rate_H,137,3.900056859225289,0.583941605839416,0.4195121951219512,OVER,2.746925680771057,130.0,0.5769230769230769,2.579957289508681,312.0,0.5288461538461539,33.84821343294041
aw,B,home_drtg_H,away_ortg_trend_H,home_drtg_H × away_ortg_trend_H,122,4.003098500524045,0.5983606557377049,0.4195121951219512,OVER,3.7830917201451477,179.0,0.5977653631284916,3.277682250579249,180.0,0.5777777777777777,18.121368980799048
aw,B,home_drtg_H,away_tov_rate_L,home_drtg_H × away_tov_rate_L,154,3.983582242960221,0.577922077922078,0.4195121951219512,OVER,4.738015571136928,323.0,0.5882352941176471,5.835522940368137,171.0,0.6783625730994152,-46.48933006669217
aw,B,away_pace_L,away_3pa_rate_L,away_pace_L × away_3pa_rate_L,80,2.3650812960314913,0.55,0.4195121951219512,OVER,1.8845286654855888,86.0,0.5581395348837209,1.9841409961506067,28.0,0.6428571428571429,16.106858589600563
aw,B,away_ortg_x_home_drtg_H,away_tov_rate_L,away_ortg_x_home_drtg_H × away_tov_rate_L,207,4.38891356965043,0.5700483091787439,0.4195121951219512,OVER,4.218439970025028,424.0,0.5589622641509434,6.1177697742879475,228.0,0.6578947368421053,-39.39143884246549
aw,B,away_ortg_x_home_drtg_H,days_rest_home_L,away_ortg_x_home_drtg_H × days_rest_home_L,299,4.753967191152548,0.5551839464882943,0.4195121951219512,OVER,4.294824003516741,561.0,0.5472370766488414,5.270685924897994,427.0,0.5831381733021077,-10.869211186545291
aw,B,away_ortg_x_home_drtg_H,home_rest_days_L,away_ortg_x_home_drtg_H × home_rest_days_L,298,4.693794770081102,0.5536912751677853,0.4195121951219512,OVER,4.337859614243443,558.0,0.5483870967741935,5.270685924897994,427.0,0.5831381733021077,-12.29050657463928
aw,B,away_ortg_x_home_drtg_H,home_hours_since_prev_L,away_ortg_x_home_drtg_H × home_hours_since_prev_L,298,4.693794770081102,0.5536912751677853,0.4195121951219512,OVER,4.337859614243443,558.0,0.5483870967741935,5.270685924897994,427.0,0.5831381733021077,-12.29050657463928
aw,B,home_3pa_rate_L,home_tov_rate_H,home_3pa_rate_L × home_tov_rate_H,118,3.0775838429108586,0.559322033898305,0.4195121951219512,OVER,1.5889106053761066,55.0,0.5636363636363636,,,,
aw,B,away_3pa_rate_H,away_tov_rate_L,away_3pa_rate_H × away_tov_rate_L,152,3.4901505975598814,0.5592105263157895,0.4195121951219512,OVER,2.507039274784815,242.0,0.5371900826446281,4.3864362318095065,268.0,0.5895522388059702,-25.68042865761317
o230,B,b2b_flag_away,home_tov_rate_L,b2b_flag_away × home_tov_rate_L,74,2.3059019977150754,0.5945945945945946,0.4609756097560976,OVER,,,,,,,
o230,B,home_ortg_H,home_drtg_H,home_ortg_H × home_drtg_H,146,4.266505355680007,0.636986301369863,0.4609756097560976,OVER,3.8030551341275296,270.0,0.5555555555555556,1.8313506061928562,156.0,0.5192307692307693,57.07609733209931
o230,B,home_ortg_H,away_drtg_H,home_ortg_H × away_drtg_H,168,3.3363554804265223,0.5892857142857143,0.4609756097560976,OVER,4.010755305299178,223.0,0.5739910313901345,1.6027206385888573,107.0,0.5233644859813084,51.961934272544475
o230,B,home_ortg_H,away_ortg_trend_L,home_ortg_H × away_ortg_trend_L,142,2.616402503466098,0.5704225352112676,0.4609756097560976,OVER,0.8861183514404114,208.0,0.47115384615384615,0.9486364965620953,142.0,0.4859154929577465,63.742715606433556
o230,B,home_ortg_H,home_3pa_rate_H,home_ortg_H × home_3pa_rate_H,207,3.4270390010807863,0.5797101449275363,0.4609756097560976,OVER,3.0518553122204426,260.0,0.5346153846153846,,,,
o230,B,home_ortg_H,away_tov_rate_L,home_ortg_H × away_tov_rate_L,160,2.4176475408513,0.55625,0.4609756097560976,OVER,3.383562193840961,279.0,0.5412186379928315,3.250767474212988,133.0,0.5864661654135338,-34.45994171128563
o230,B,home_ortg_L,away_ortg_x_home_drtg_H,home_ortg_L × away_ortg_x_home_drtg_H,127,2.3953781545861887,0.5669291338582677,0.4609756097560976,OVER,,,,,,,
o230,B,home_drtg_H,home_ortg_x_away_drtg_H,home_drtg_H × home_ortg_x_away_drtg_H,170,4.713441700749004,0.6411764705882353,0.4609756097560976,OVER,4.494770460700883,255.0,0.5803921568627451,2.1917169040353492,119.0,0.5462184873949579,53.500710453529784
o230,B,home_drtg_H,home_ortg_trend_H,home_drtg_H × home_ortg_trend_H,147,3.1829230150467667,0.5918367346938775,0.4609756097560976,OVER,1.4038439148703614,185.0,0.4918918918918919,1.6300501651667365,209.0,0.5023923444976076,48.78763459056561
o230,B,home_drtg_H,home_pace_trend_H,home_drtg_H × home_pace_trend_H,137,3.2301566894733487,0.5985401459854015,0.4609756097560976,OVER,2.7350422403248817,226.0,0.5309734513274337,,,,
o230,B,home_drtg_H,home_3pa_rate_H,home_drtg_H × home_3pa_rate_H,138,4.164343545643067,0.6376811594202898,0.4609756097560976,OVER,3.295454521148151,254.0,0.5433070866141733,,,,
o230,B,home_drtg_H,away_3pa_rate_H,home_drtg_H × away_3pa_rate_H,143,4.039746183741187,0.6293706293706294,0.4609756097560976,OVER,1.558379108526333,247.0,0.4898785425101215,,,,
o230,B,home_drtg_H,away_ft_rate_H,home_drtg_H × away_ft_rate_H,137,3.4015510524452743,0.6058394160583942,0.4609756097560976,OVER,2.7112384097718873,97.0,0.5773195876288659,,,,
o230,B,home_drtg_H,proj_total_naive_H,home_drtg_H × proj_total_naive_H,145,4.357990315553358,0.6413793103448275,0.4609756097560976,OVER,5.814758129641882,292.0,0.6095890410958904,3.3344073263146403,171.0,0.5730994152046783,23.487500318337617
o230,B,home_pace_H,away_3pa_rate_H,home_pace_H × away_3pa_rate_H,145,2.525399516192459,0.5655172413793104,0.4609756097560976,OVER,3.4144168627538263,123.0,0.5934959349593496,3.5179080491051122,200.0,0.57,-39.30105025160758
o230,B,home_pace_H,home_tov_rate_L,home_pace_H × home_tov_rate_L,118,3.4359168225825636,0.6186440677966102,0.4609756097560976,OVER,5.028982887353168,171.0,0.631578947368421,2.08414526437886,96.0,0.5520833333333334,39.3423830669935
o230,B,home_pace_H,away_dreb_rate_L,home_pace_H × away_dreb_rate_L,121,2.958470367998016,0.5950413223140496,0.4609756097560976,OVER,5.02980816952897,125.0,0.664,2.63664205679246,156.0,0.5512820512820513,10.878199582013586
o230,B,away_ortg_L,away_tov_rate_L,away_ortg_L × away_tov_rate_L,79,2.840043181248362,0.620253164556962,0.4609756097560976,OVER,,,,,,,
o230,B,away_drtg_H,away_pace_trend_H,away_drtg_H × away_pace_trend_H,150,3.4158079601589413,0.6,0.4609756097560976,OVER,2.7603850439983115,201.0,0.5373134328358209,,,,
o230,B,away_drtg_H,away_3pa_rate_H,away_drtg_H × away_3pa_rate_H,162,3.5182886334826025,0.5987654320987654,0.4609756097560976,OVER,1.530914448117722,164.0,0.5,1.6618161276831798,198.0,0.5050505050505051,52.76635032532224
